zrating,subjId,studyId,Visual,Somatomotor,dAttention,vAttention,Limbic,Frontoparietal,Default
0.609154908308772,50,3,0.16326765281107,0.34013319553044,0.121036542705294,0.632498465045021,0.278523516026317,0.0326828349263578,0.17229226313404
1.28501969882154,50,3,0.156587141737292,0.380401115395551,0.0531679418783989,0.189352052647611,0.161380094785963,-0.169606717623217,0.0950996547609249
2.19247930444383,50,3,0.346438341339679,0.431123371730315,0.0299056231445842,0.150559652246802,0.27362533700871,-0.0748106956889406,0.0196377821364015
-1.41456435304344,51,3,-0.501566371036281,0.476898319456171,0.192207988689283,0.403855941797058,0.0388958187204786,0.340313072415955,0.125217290809426
-0.876721866375906,51,3,-0.330025442425761,0.606496817417592,0.209279496671512,0.495735967226807,-0.013424751228587,0.42738144217304,0.125212492800496
-0.249545174797426,51,3,-0.472227380279883,0.676188604298369,-0.0427126984248434,0.489724433856904,0.151242482764671,0.30031081036478,0.235304104943972
0.295402693508277,51,3,-0.281353949441823,0.326248051183109,-0.00973920532397215,0.481404480228779,0.10423410603623,0.26794724616459,0.0683890733657597
-1.63130154025665,52,3,-0.0639541594581242,0.0354788048052758,-0.0421362773007613,0.0192721092340078,0.113817868984356,0.114724287103761,0.157750589554218
-1.29519864055478,52,3,0.0703909922161179,0.183654615995179,0.178569287224045,0.062918878512855,-0.0974975947550717,0.178941680998757,0.0568251436412238
-0.787525949785087,52,3,-0.0980782663504909,0.350489184171553,0.174007556968079,0.251475787192866,-0.0522734396383691,0.303681898156226,0.125537817656798
-0.402442582566641,52,3,0.417234702535263,0.450684825871281,0.0822006998085101,0.0939599254426034,-0.10095893726527,-0.0853292454030507,0.0821084243277096
-0.907651513623179,53,3,-0.0233012452418077,0.911801337905086,0.152743960514156,-0.201557702064718,-0.030014958050875,0.0662478728194486,-0.0270229737423273
-0.0530601596655469,53,3,0.141347214774598,0.886467789147748,0.360150979212833,0.403707993458173,0.0321282747849549,0.209624066084666,0.0603652337380575
0.870222318939299,53,3,0.314249040727479,0.749762524292363,0.434296283943373,0.342321790053249,0.0791115792809452,0.147293236384747,0.0318950142089353
1.75186598949761,53,3,0.196521671248632,1.08554333953342,0.572153831553637,0.648799500764438,-0.0666027751884514,0.239813731867095,0.0144944899809609
-1.86894000757848,54,3,-0.290577204015187,0.0110753017205244,-0.0368105304532146,0.122437923483075,-0.111507055944215,0.195161809245861,0.00378497373844734
-1.74249204581703,54,3,0.0354334090437532,0.00933049430903962,0.0128809972767635,0.00950812120280258,-0.0499375310249824,0.0458418203545782,0.0107596383529996
-1.58041146699417,54,3,0.103105311243379,-0.0529470815185498,0.219402616442382,0.230540446054958,-0.292004723353538,0.302446424875786,0.0526627139055094
-1.38900572239065,54,3,0.212318657096957,0.06340672613646,0.182195816070827,0.0198617711648847,-0.0387339234022208,0.212836041071892,0.0655566083176168
-0.577214932543155,55,3,0.539132376713864,0.747258419303394,0.0256379485419412,0.734531359943688,0.142728158059169,0.299089987857531,0.527279313802084
-0.0881883614695767,55,3,0.529214279656721,0.681716543349734,0.145803650326922,0.827300462201398,-0.00356238704733195,0.598314212312196,0.569151731323628
0.485552020466723,55,3,0.500011144819045,0.891227889569622,-0.012619375961788,0.750287258926125,0.0339706017772915,0.550109773710113,0.429532244541782
0.922062450380279,55,3,0.761545136729531,1.38709819007117,0.0408220392069917,0.874037444415616,0.248026863578975,0.760663468294698,0.336249814777984
-1.11922017759567,56,3,-0.314513351180287,0.933131622580137,0.428462649978063,1.00118926604123,0.375219399491417,1.11641879099871,0.301598107478858
-0.593280357471358,56,3,-0.150211525415596,0.863194634302453,0.641916944656783,0.948998243463661,0.350462551686306,1.11674923225674,0.435072845981827
0.326451696583317,56,3,-0.111974402820156,1.00992931426795,0.556609822459062,1.09767693816989,0.349610226397595,1.12330740405585,0.545893624874715
0.925145713773057,56,3,-0.171150028386443,1.03185393586803,0.738523201116237,1.11430464687187,0.359814080026343,1.23102725914461,0.470909492817097
0.287451119644789,57,3,0.204184372042735,-0.395834393707041,-0.032478075764007,-0.532897169501269,-0.0765330257689969,-0.19325876279278,0.070140778126174
0.813880952640777,57,3,0.0155104457623756,-0.0535419541981662,-0.0629208263950006,-0.108751618573572,-0.0801127278118065,0.0245046839647808,0.106744501209843
1.28767257532966,57,3,-0.154919454822418,0.0628668283845844,-0.244537775950406,-0.0753275580121458,0.0539376121705996,0.107300758559158,-0.16273838345059
1.61176682927358,57,3,0.0999729469673463,0.0805606630530559,-0.0115551672497823,0.0314412889837165,-0.119802294662544,0.123305087714719,0.069260391095104
-0.61630894173944,58,3,-0.214313714941246,0.133541816515473,0.404565895262589,0.469150846529406,0.20171806053848,0.532434677451242,0.266069441443674
-0.0246292258843688,58,3,-0.191002523237632,0.185536578379068,0.39728856563043,0.447788723212901,0.117222294441974,0.538956430642532,0.272395271075766
0.745613237901357,58,3,0.0617820934615943,0.400947689889699,0.504325332282242,0.509389087270342,0.146636393943548,0.205546538578187,0.141445784228563
1.40483658330104,58,3,0.0753487685574685,0.441242846464336,0.302941441014649,0.658902060851424,0.178480066572979,0.0598120901524579,0.20611769834545
-0.738842843942047,59,3,0.335689625460227,-0.105453994206401,-0.114930140474355,0.337346391475885,0.0338961466044177,-0.0192297521793183,0.213786396497346
-0.0493926989929159,59,3,0.366194590093498,-0.102916284384828,0.0508107527723644,0.212674784476365,0.068939889119973,0.0166772308345058,0.287565779344427
1.28524491107285,59,3,0.481002753054671,0.056334842706727,-0.106512064543979,0.286024343784826,0.160607657678112,0.00494902637699722,0.175078102044385
2.04457077695213,59,3,0.196768049703293,0.000182048430009872,-0.409691007216948,0.306869604800887,0.0841699532458295,-0.106791997526029,0.0570307974783858
-1.29869856113701,60,3,-0.209030010169773,0.742633522302876,0.0462840037735842,0.606486705780344,0.0185982185934903,0.291815582333566,0.143786240681266
-0.682813014853603,60,3,-0.0136724734844888,0.613804114796176,0.0199115983090289,0.451690544232737,0.119128985818107,0.219149501542774,0.175284695657508
-0.0853025749403882,60,3,-0.065295309643538,0.595279313974263,-0.025382180662507,0.553287073623605,0.037081261384482,0.147134712530774,0.217408108160634
0.286474610486945,60,3,0.0291122681782744,0.838140681334345,0.013107018297408,0.511235645123317,-0.0417058082860119,0.0549311126562472,0.174973273891103
-1.43869405885361,61,4,-0.668321057811871,-0.204757387121895,-0.37078601197374,-0.0730333593726819,0.0985726951656487,-0.169467491249723,-0.0543879771767082
-0.0275158174879892,61,4,-0.860206301893645,-0.196799564581149,-0.498564267025664,-0.171794151125226,0.168193439533537,-0.176041249499004,0.0901425482152503
0.971110177576217,61,4,-0.778719317255702,0.44699406535398,-0.655079699932879,0.175002053864877,0.174802340758804,0.265367565916915,0.304925709272618
1.98494367510333,61,4,0.162759083236635,0.11045752242854,-0.498399040817099,-0.0771810569895369,0.276437415526259,0.38008507465961,0.313869916661091
-1.58881940367974,63,4,-0.545910081825315,0.108802699478992,-0.57426537499181,0.130334684300576,0.00481900405222679,-0.501860124359323,-0.0563307638177267
-1.31846380433918,63,4,0.00041316846267811,0.19642800854952,-0.335854252612472,0.334822468840325,0.251221809208549,0.0122366222233683,0.243469954285401
-0.801891498456318,63,4,0.136343514145204,0.00598601466215422,-0.206681816958887,0.2721585994537,0.30493925289686,-0.167314439105156,0.221209830595036
-0.321527531770852,63,4,0.326922509110223,0.84509630408565,0.0635740804744107,0.723068405094476,0.180413651131765,0.0531650635274306,0.296031747986692
-0.828444280534409,64,4,-0.181752907403672,-0.138461234389063,-0.106173516453701,0.0119188028504266,0.0984758792404794,0.265431924777106,0.133479867427881
-0.0962311989870491,64,4,-0.0555700882490795,0.121141987685294,0.118862244974075,0.673486970133349,0.113610765939379,0.379688322940854,0.177377392165758
0.846915574129146,64,4,0.0504121313377382,0.630653221909402,0.306484635162585,1.2737919724851,0.162486859763527,0.301676093606237,0.222270643803244
1.49876442969828,64,4,-0.0373398823034703,0.581654829680845,0.307897206589549,1.45681510561532,0.209555827470113,0.379665078936424,0.186508271666661
-1.48381522000729,67,4,0.199336037439825,0.0216171037563565,0.154227863376885,0.0320152379889364,0.126020485849102,-0.083142126612929,0.0300144243506047
-0.721724965005239,67,4,-0.0886211034563836,0.498059375330622,0.320724035975722,0.344396490679666,0.249789697111147,0.304488428214064,0.207674253922076
-0.0286422991519082,67,4,-0.0195838079742255,0.556680245277285,0.0336942250373493,0.373686457121785,0.424534406086399,0.0723428875064579,0.218211806963443
0.641614290879906,67,4,0.167340392661466,0.642052397164782,0.236743355919289,0.279780681760548,0.177629321825788,0.0959175095493766,0.0919399037091378
-1.3932943720138,70,4,0.285040698511176,-0.0137913146937279,-0.0336164373605916,-0.0291494322454469,0.202347796067811,0.154614156393124,0.200830675349759
-0.580618314472225,70,4,0.806422993650905,0.00643967775915977,0.355779335940657,0.0360295700350273,0.230941012089074,0.433381533437596,0.473453752994635
0.204398595071338,70,4,0.311980191088096,0.29247575557566,0.0339324300668486,0.157558228503098,0.245693357044505,0.100919926450381,0.193856784696205
0.838748582065733,70,4,0.344520237226902,0.219870916976386,-0.400904325656976,0.0138630763345867,0.256608666406427,-0.0640689069067542,0.181556124163363
-1.1832860046689,73,4,-0.120211294502789,-0.0185817230959915,0.291997640770199,0.175869678768377,-0.0259088926926684,0.463017463842589,0.118696593166817
-0.748182461980179,73,4,-0.121654070767559,0.0968337824949377,-0.0667942666085469,-0.0872393007312805,0.0950054589864881,0.0856948061590922,0.117919609102863
-0.0922080501873383,73,4,0.285757124218215,0.199432175389087,0.170399259385487,0.163336772556501,0.0532882997527864,0.363842107912832,0.15274115439416
0.371258691539342,73,4,-0.0223329589968378,0.195975322294719,0.0724474006838725,0.308625470771149,0.111433406115227,0.288076864070686,0.200765889578332
-1.22130476082617,74,4,0.305335839251062,0.480771715811786,0.497726640399748,0.410815567165144,0.0129765707504582,0.708542374388202,0.378684615103354
-0.652973098270101,74,4,0.509770293668739,0.539279983255391,0.158756967979601,0.239553371930409,0.117690489272814,0.447400548872955,0.377099446840789
0.281944788185763,74,4,-0.110938937513256,0.569261806637117,0.174584001242882,-0.112909157002315,0.093049296371578,0.407369320671619,0.430284254763211
0.966885871336521,74,4,0.120772927060131,0.705412949327707,0.298791481054749,-0.0888956066463577,0.0973414353921608,0.537410293196601,0.273273981062228
-1.00139234775962,76,4,0.249420588504353,-0.0354152977121147,0.214074406124581,0.157877003655978,0.245601709481706,-0.0896759493669481,0.198896767262474
-0.207471263299052,76,4,0.122670425745913,0.289464002780228,0.443400827800247,0.287425784015569,0.326107155769753,0.445166396808978,0.550489144640298
0.82627682078663,76,4,0.282896238830463,0.405982057544982,0.303672750009282,0.256437886403814,0.403911003894915,0.376949695646557,0.611230684706829
1.30060606427253,76,4,0.211762642800005,0.372035718494472,0.68608441161114,0.271805123671275,0.39188391060137,0.360371660952584,0.460949391413217
-1.58881940367974,77,4,-0.0794612329192248,-0.221470114243621,-0.413734158508422,-0.0745595884993787,0.0230444423503274,-0.247327290745127,0.0860718166606346
-0.859639157381397,77,4,0.366068108920038,0.403350729623331,0.07460317344447,0.261531284525654,0.226934411030348,0.471945104258701,0.228270171804171
-0.0444130424467744,77,4,0.16834333722934,0.740044305805624,0.300599511405042,0.657150602915198,0.207979412901832,0.806582364286091,0.389298145960002
1.14853103964346,77,4,0.698632490847833,0.899770522110161,0.336506083537944,0.814810936053806,0.0150732454541868,1.26959450898435,0.129317189624389
-1.4207364817213,78,4,-0.0745129052559464,0.157575690719396,0.100504868641865,0.375470445512849,0.190987751129899,0.270210933654045,0.0746899287622519
-0.767080674105136,78,4,-0.252233077164357,0.263501992859846,-0.00344277813088581,0.29833118360147,0.154205030102202,-0.169346442499054,0.0363659879202274
-0.140938440023835,78,4,-0.391791789164085,0.208310776242747,0.0971201171419487,0.450870260277084,0.2119361456773,0.0824827898142874,0.166618304817221
0.523333716168409,78,4,-0.018794227896922,0.652172513652831,0.0318413096361217,0.486807285113689,0.240320755442356,0.381722175580193,0.295874934400815
-1.47476313520794,82,4,0.0967629215772096,0.687541971471372,0.244995822740748,0.609252415486639,0.16526729211025,1.06881118975697,0.36662676775598
-0.597025764794524,82,4,0.198662173202513,-0.0354565987184375,0.0981350423038549,0.0591330440944933,0.105324633442746,-0.394602199737021,0.024976394436569
0.314068083986531,82,4,0.181230740113939,0.130244249757512,0.0537734214141988,0.157149303209831,0.122035051671919,-0.12172401181535,0.00763784505841434
1.23864957275698,82,4,0.321448052963051,0.537700666079423,0.210076045064235,0.45610008681109,0.2921132346659,0.230140894493873,0.355110442127547
-1.08914432275567,84,4,-0.0642890444934142,0.479727308892825,0.0640167412353393,0.48277387691305,0.113083239542272,0.321287865734677,0.105574342361967
-0.25562835443159,84,4,-0.144256695809768,0.51567469228905,0.049516208405098,0.679233664969554,0.0997195844920288,0.218052835347159,0.108242223288775
0.653541743791989,84,4,0.0670116775000339,0.900644002841403,0.339967380209223,0.962373129893302,0.114082127216277,0.563512855026269,0.142835651537547
1.37981180626683,84,4,0.18845666507182,1.07036594113836,0.398300677563541,1.01643697017153,0.067529543389756,0.494317613339179,0.125003521701846
-1.20356267461944,85,4,-0.136993525969947,0.0999294871124364,0.023312147070577,-0.372027018201221,0.0670023531124981,-0.0487554114860334,-0.00667459344199301
-0.203246957059355,85,4,-0.134020135093464,-0.00728815316947239,-0.0812806781746928,-0.20775891573752,0.00301419431031553,0.0788730586157917,0.0122336883478708
1.10678495445117,85,4,0.236664770481018,0.74425521185143,0.0704716217495771,0.331692849117886,0.42898802054907,0.148295823327104,0.211955416027769
1.91453857110839,85,4,-0.249459773869449,0.979589493555627,0.260467534532495,0.0267994628765487,0.378979629011023,0.279119785365954,0.106032496447409
-0.0984841623148871,87,4,0.420015111295379,0.592663392575975,0.265510044088224,0.619717665864866,0.17683712606365,-0.127817312168017,0.0765957408831534
0.38477647150637,87,4,0.10588912618537,0.230063287595838,0.130101698842918,-0.14564445053605,-0.00324679219489498,-0.72378168314102,0.122825570299869
0.980326845735555,87,4,0.268725613495649,0.261490287359013,0.113744253828397,0.186821889221365,0.159241217308257,-0.453031148291438,0.205721339808821
1.49386807473864,87,4,0.490398258198955,0.469086734175091,0.0782138748285733,0.0270360048877109,0.126207587714142,-0.426604544820995,0.0270350475610939
-1.08190265491619,88,4,-0.135382592678097,-0.241441865800628,-0.382215651340476,-0.312601523579455,-0.0314471369139563,-0.416874707022633,-0.174902277596731
-0.306099630721526,88,4,-0.173824155816652,0.229539609313245,0.197667320695487,0.145184250382573,0.065160816536283,0.249044712499231,0.0527496213590734
0.6572117293034,88,4,0.0231028526319307,0.520844624567448,0.155306559473113,0.448768886995411,0.148320593067786,0.272106717175507,0.0401818526788022
1.4675904050417,88,4,-0.0417024516589357,0.573783165444115,0.0252886586993629,0.185590393687292,0.284321154126549,0.246014141778224,0.223072424565857
-1.03845264787931,89,4,0.167112855480928,0.213897522434495,0.0548676116261359,-0.252990753614759,0.22923272200663,-0.0386157732604414,0.077597373004738
-0.0413893285067812,89,4,0.357040397280078,0.556584921266267,0.0406952569102249,0.0189044984287892,0.0978094285276961,0.152016165894856,0.0822436679276488
0.833709058832411,89,4,0.453913033180557,0.5744319387451,0.339474771367436,0.222463662008576,0.176893311283213,0.442724861383903,0.191818033873507
1.75176197067209,89,4,0.792389691612412,0.621023594102955,0.43436985254053,0.275492411467406,0.094095724125656,0.553234952400544,0.191339111929504
-1.08525454571358,90,5,-0.0768111101284596,0.269263024944502,-0.0850486132318543,0.258164120674967,-0.0594119830305127,0.063660163951159,0.0142169210219099
-0.484996544895956,90,5,0.03362818216557,0.255842809368311,0.021828599592442,0.382667536387108,-0.050911297944073,0.188551699037137,-0.00908858978437297
0.481507142953925,90,5,-0.0270880740224842,0.355022546767645,0.00841615306297956,0.415847467333167,-0.0697664187866382,0.246425126296134,0.0614533323282862
1.15263679758367,90,5,0.127336549088561,0.249975340400858,0.181478824395175,0.193535966260058,-0.140255794088705,0.3662170176262,-0.0280432232525273
-1.10753738940131,92,5,-0.0394653106303164,0.117799705754876,0.255461853643359,-0.0352686412819889,-0.0994111753405035,0.314055201674762,-0.239561639838707
-0.287653276547719,92,5,-0.332419849957266,0.0947186505549506,0.0476063629999826,-0.0288368982866296,-0.102461395083345,0.0425049619515462,-0.0360134375597417
0.459185213651547,92,5,-0.105370238512834,0.0929876496499162,-0.216750810431915,-0.372592306438776,0.0816745800946765,-0.388565449786125,0.0621147418409502
1.79293275426496,92,5,0.11867790066655,0.797482929573997,0.207489814527847,0.867162048309261,0.240495244812652,0.883324360856735,0.287867627448478
-1.11875442169282,94,5,-0.202697670454916,0.243027725648422,0.740055767911434,0.227209476746363,-0.0921815194424964,0.286551368579496,-0.0305602895869151
-0.505710842434545,94,5,0.593785558893955,0.166283811746526,0.301129459491237,0.0192191465396649,-0.00959432072273853,0.190176213434953,-0.0560915489528406
0.256816074371746,94,5,0.848155673348823,0.357686781334646,0.455937516508417,0.479867418797414,0.133191576484607,0.241363903343773,0.0799848438178119
1.08974669583825,94,5,0.996530317289776,0.217919904246559,0.377778827252469,0.259383371925024,0.161908779881845,0.235600096322841,-0.0422591427052419
-1.08313745317958,97,5,0.0050455545398674,0.0244962009634941,-0.0183849584186979,-0.0785776165572257,-0.115062147445159,-0.100878114234702,-0.141604640926883
-0.291267011177715,97,5,-0.2255230913893,0.111857852727334,-0.0556059102486263,0.268268902851916,0.007911390570205,0.0467826459973086,-0.0287887815398736
0.617370424188591,97,5,-0.172375501052379,0.0650551577659139,0.0193279078897535,0.398477225625793,-0.134228208989372,0.145035680389367,-0.0457693990145428
1.60594366957042,97,5,0.132171347133552,0.414139236559293,0.218551899891123,0.393602532660947,-0.0337324370350096,0.224995425298791,-0.0817410260322132
-1.0378067659809,98,5,0.18967934827223,0.403007948990589,0.309741764767956,0.282195152562337,0.0348049569163553,-0.0261006200880423,0.0484504025216413
-0.242361135851763,98,5,-0.0707199793373241,0.227324124311169,-0.0945753252016678,0.169415909395209,-0.00738574896862577,-0.275118113309327,-0.0885636806677846
0.581506115616227,98,5,0.211546646894626,0.435586305309457,0.356024695802614,0.245471955227303,0.112317171624217,0.142460596109461,-0.087395244313007
1.48991869638333,98,5,0.608319623582831,0.453235933070496,0.279229335898799,0.174596978753817,0.137978037340568,0.415765351930596,-0.152669267776649
-0.731824627389842,99,5,0.659387131917317,0.219587896771781,-0.152930034800506,0.266952678490363,0.0209762961483964,0.173423227951696,-0.142160758804478
-0.121132384797483,99,5,0.690985859139714,0.430376938386038,-0.451903650251828,0.597622877832492,0.0913073677416988,-0.215413587916469,0.0496203460507471
0.870476397673542,99,5,0.749898780912943,0.806508824975072,0.0988628915326205,0.931052992319076,0.123925994869814,0.0915799639770201,0.0353329888478006
1.41166929586181,99,5,1.01141433106038,1.01238765828117,0.0622895099616925,1.1496470025424,0.322439148715721,0.75628265914048,-0.0710780076535434
-0.931090773200686,101,5,0.309687101109674,0.221669278075259,0.277945625646828,0.140475794570885,0.041156994589273,0.089037186151078,-0.00813855316909323
-0.0314066391479709,101,5,0.358305984381945,0.115548282624022,0.651627163059217,0.16586553329676,0.0880594935374717,0.464580929510326,0.15062981669683
0.838964631699973,101,5,0.200416819577828,0.280012772917194,0.402001210620854,0.294632251243873,0.0650957657119323,0.205467431267083,0.00572766566652702
1.60270576334194,101,5,0.802351724250506,0.338676940155249,0.778105063403388,0.605649659949857,0.0527889300326699,0.315237306778442,0.110298038087981
-1.09833070548243,102,5,-0.261357045678413,0.322190473264397,0.146191715444702,0.167163718351691,-0.0535446755223832,0.500485596668165,-0.100077687955852
-0.639847853587172,102,5,0.0716600926982966,0.248738550243576,0.103288800340367,0.368037611114882,0.0457033583403497,0.326481389417093,-0.00334194096834378
0.108412038899892,102,5,-0.0668944056348932,0.54201137508549,0.0965910737719775,0.571197596565038,0.282000303217582,0.231080521464655,0.22026897648637
1.07438739706214,102,5,0.219168103877167,0.746823078522962,0.403598629303937,0.575712478920706,0.101870387421321,0.450235019693087,0.0390405569225673
-1.2183936269964,103,5,-0.0366987004967297,0.276687167494122,-0.0833343414834035,0.282196368403434,0.0482900524896066,0.0275200758912261,-0.0736898322772609
-0.135442773932269,103,5,0.184990926903785,0.718861322385252,0.00800856956207654,0.615300614284122,0.204836436758128,0.457682805137213,0.120408941090742
0.748476716564862,103,5,0.655272723230354,0.467207863581981,0.0424604477592966,0.424766531562035,0.0561041769061944,0.0859842969193722,0.174972416906739
1.54118554500088,103,5,0.355990936220888,0.140288969982313,0.250065486185759,0.345922836898205,0.0722327486203162,0.698610957305443,-0.00559360158633531
-0.182999521663022,104,5,0.155986478852233,0.715153330504281,0.102170931244488,0.466864834839442,0.213892058165641,0.321243614706462,0.0783942694042141
0.38479046340202,104,5,-0.12441104076779,0.450047200763835,-0.0791794088166065,0.510200577566511,0.125066213390121,0.466767287996555,0.213537411508262
0.982646720588632,104,5,0.360808548191582,0.735972903293191,0.174209284748701,0.383928777423394,0.205076943802548,0.158143669089102,0.256320585974693
1.68851027839658,104,5,0.367502631925058,1.08046191799856,0.137634420184409,0.873282661161484,0.353599067345826,0.710062612382571,0.381349225535244
-1.13312263058169,108,5,0.949404139910092,0.069135596558471,0.171860624500686,0.0960702245617864,0.0244234990366925,0.125814962157348,-0.0964708881820163
-0.178952138877426,108,5,1.23187501122679,-0.158294080285034,0.0217152382800527,-0.202099746968758,0.0336403990546094,-0.00775569144166465,-0.164353705170157
