zrating,subjId,studyId,Visual,Somatomotor,dAttention,vAttention,Limbic,Frontoparietal,Default
0.881462150948731,108,5,1.37614626719145,0.737624121106736,0.0314464143592827,0.296960705492206,0.164575576500674,0.428906965981862,-0.178919733207337
1.78564746525088,108,5,0.673888737743801,1.15190419064197,0.345828338476347,0.842311202020854,0.112344439594429,0.640886604949695,-0.0366090868492249
-1.20361454743082,111,5,0.466432086185554,-0.318805260646279,0.277484669809111,-0.362806110613272,-0.107036763101067,0.148534473757508,-0.329926000000616
-0.787726126099133,111,5,0.10216187065618,-0.16063250925013,-0.021248817353726,-0.0210643119395511,-0.0562942851790057,0.135660795233919,-0.201371736591201
-0.345704309643982,111,5,-0.777884795506902,0.0444779075445119,-0.121635478357793,0.14808280337154,0.0110354672064176,-0.0991948342112804,-0.0965080189374097
0.105713783709494,111,5,-0.641662341113118,0.337783268878501,-0.122593159276851,0.323457708535308,0.0626263502523119,-0.313339471569834,-0.00552784002013244
-0.922861094869974,112,5,0.283905845475321,-0.141095017309781,0.388744045585952,0.1149710891764,0.0175972683212178,0.207253035831789,-0.0354532382509803
-0.0270687743442699,112,5,-0.262867153207363,0.0484278315958011,-0.247316844027561,-0.037258159447509,-0.024726569515659,-0.306213731101921,-0.102100046351716
0.818952572371193,112,5,0.384337602629579,-0.107751248809989,0.133275976879746,-0.300292397901341,-0.0931300172770836,-0.182623548922199,-0.0134690294773344
1.64063552201839,112,5,0.00485594501043986,0.390541712387508,0.0319560252030133,0.59507633545956,0.0211449847446324,0.129401195848974,-0.0480541615900777
-0.955644895433302,113,5,0.426528155078919,0.190511279385923,0.599607027037491,0.187631221537515,-0.0440085129176863,0.245708207196865,-0.0266030458808711
-0.222461503822583,113,5,0.410932309423175,0.301849182125168,0.673088469246247,0.31069560748523,-0.00300723759406162,0.249509950510616,0.093249916127697
0.806180831136646,113,5,0.60999885304813,0.143863834512801,0.0564593867052965,0.0718880452062648,0.207951781183229,-0.251007074366316,-0.0698600256566665
1.57194565417141,113,5,0.468873227707268,0.371439076711173,0.396206656974148,0.755683888600269,0.146927468289821,0.227387662210212,0.101262992728678
-1.10433102122052,114,5,0.0180716720518412,0.071372930225613,0.0780678710607652,0.0443207943338924,-0.0722891991495739,-0.00918743388460593,-0.19795934493305
-0.222573931122183,114,5,0.322505847641898,-0.150051737890096,0.0799340572487568,-0.0373090905673398,0.0975994312355162,-0.860875051626137,-0.247008507561978
0.838559893421414,114,5,0.49200388067517,-0.16147265046343,0.360360084993835,-0.0666099272362597,-0.0972547575850434,0.111166985239609,-0.514243030038184
1.37659197838664,114,5,0.420565562973594,0.488112832958262,0.038719919953219,0.399500925461021,0.184151675515641,0.189464732321076,0.365567840653102
-0.933564173791884,115,5,-0.0223452300239792,0.185185396897948,0.177729662075919,0.1840530880544,-0.0193576494925526,0.230015034395981,-0.117731485006723
-0.175714232648949,115,5,-0.0176930061804292,0.0497729811036294,0.128468598282494,0.196547651663949,-0.0736624815142694,-0.426812722266452,-0.150137442531403
0.596121664564212,115,5,0.802762471438813,0.317556862080635,0.601020070586948,0.574041080964433,0.0318855024040122,0.17537096686189,0.0455900993997261
1.31453210900751,115,5,1.15683119851819,0.582340903047634,0.58882553808417,1.18117168679224,0.065652444916644,0.548989582694812,0.0448802948169385
-1.75437584863579,116,6,-0.133166614254951,0.135046517880707,-0.242385519023634,0.444303870171078,0.437126615579597,0.0478227798026078,0.109374264198761
-0.655696516363507,116,6,-0.0140910583057358,0.112597183216927,0.260012263670778,0.261259635154087,0.26089869197812,0.603877531681545,0.0299968669554017
0.230804003062545,116,6,-0.11831513177283,0.0196345629203281,-0.146342569634619,0.189568107186133,0.40993410037948,0.0474328554891188,0.0119441639026487
1.00758191721537,116,6,-0.0541193997329961,-0.41274992113732,-0.0102114404278359,0.0262264699995548,0.0445426775367075,0.102513811579275,-0.0123484755095189
-1.54684753031769,119,6,0.00790747803306028,-0.0331294166313078,-0.257883698942691,-0.0651325737558641,0.580519589850775,0.288006204441405,0.341982634396336
-1.04226887401487,119,6,0.0424098575680929,0.197069380847404,-0.146213529597171,0.200181502961345,0.584993483445265,0.162925684525097,0.579977278093418
-0.57092187652768,119,6,0.943162646976287,0.590521007715372,0.313675165055091,0.0919955483315421,0.262166504869312,0.00839194259613615,0.537689859243448
0.0564104582574182,119,6,-0.417583008345556,-0.186826287454662,-0.162323601644503,-0.0985397921230827,0.242135848285252,-0.647719353769028,-0.0366976977714786
2.28174475394781,121,6,-0.0216375698665113,-0.375551352040068,0.209404539417424,0.0772808558552071,-0.0515660542408196,0.474405448288127,0.0890005756910999
2.38601756094588,121,6,-0.666563971978473,-0.416286132512519,-0.0627919366077074,-0.234817789030829,0.0298538606343129,0.551734558931696,0.194979559303678
2.54539388383723,121,6,-0.223357326366344,-0.217158784882307,0.223081542312303,-0.177601077301502,0.0707169623094289,0.692611603369755,0.140596035590729
2.68611978596469,121,6,0.252744191234753,0.321567270500205,0.822536959559577,0.287149122934327,0.00813829634997921,0.994735845476913,0.101445507656895
-0.157221634128859,122,6,0.132240750688852,0.109598133899116,-0.409516249138894,0.390106791494084,0.224222970856031,-0.256985310894614,0.27023620311051
0.310734377764894,122,6,0.572210626665594,0.761108355827167,0.115100898473565,0.572183895327642,0.506558656827391,0.128173815217743,0.242268777403512
0.734607576944016,122,6,0.556073098861137,0.476908273291017,0.199851291429431,0.419838284434791,0.17552598744057,0.275869963631235,0.207615175921124
1.00249543882522,122,6,-0.443380864515223,0.356735848362502,-0.603332339429355,0.352591916986065,0.303424718244564,0.0257110638788538,0.250991669369876
0.491813008454215,123,6,0.0974323449978289,0.0964866706612266,-0.184559818973552,0.435962252979697,0.147674832528653,0.0267358152850435,-0.0462046137193148
0.80412278160939,123,6,0.2288344419483,0.505901175314573,0.187207162844689,0.717657066780487,0.13940397101438,0.26205894361652,0.0724332247674781
1.05336022272672,123,6,0.132410885652025,0.395195099191578,0.0920333583864312,0.585777085638707,0.0747642718292146,0.4423325462343,0.0890419116138486
1.43230286279285,123,6,-0.353447586033108,0.56893014831085,-0.152293412290092,0.548220619878305,0.203768615859094,0.304065458372478,0.108758248816229
-1.73402993507519,126,6,0.843157403798879,0.438675074073596,0.438316373787843,0.564357195553916,-0.194947437932381,0.866148046516197,0.129727624317202
-1.21775237847502,126,6,0.291626654467293,0.407788850160112,0.4712431548052,0.653843557360513,0.119166320150177,0.427073337823596,0.422344783317479
-0.805747628872915,126,6,0.740094825285208,0.451268383090367,0.738768382714928,0.992474900065218,0.189796853106219,0.55631333851672,0.605875416823403
-0.269124158712146,126,6,0.532690089280106,0.740021987084285,0.23111568163566,0.864415022917889,0.328716140228072,0.547485454876966,0.663428596849664
-0.51327512143932,129,6,-0.962056086983661,-0.0919058501877787,-0.330347437022426,0.159682883769794,0.325804947396504,0.0248870565302512,0.289218706024303
0.0903203141917506,129,6,0.16919822430236,-0.249363664000831,0.418897040076963,0.268539541000239,-0.161926761013552,-0.0524667852530217,-0.0033521007220642
0.62609603795416,129,6,0.324234687688885,-0.412476294084187,0.111888911822374,-0.628099777206626,-0.161096479031947,-0.618667654093556,0.102803568174396
0.977063046874474,129,6,0.328027023108433,-0.460046994567321,-0.200290120267747,-0.649015320072169,0.116259409095556,-0.192828296651062,0.0498958910949133
-1.30167927191249,131,6,0.617462367228839,0.0601601299786079,-0.171359361726999,-0.00301024433442122,0.108127656062884,0.520546339694107,0.256193561219374
-0.691867029360123,131,6,0.35643541747738,0.351384374147836,0.036600715249076,0.399008965388427,0.345394159431385,0.123144623393578,0.27105839269577
-0.177567547689455,131,6,0.672469122710964,0.0909710319056322,0.155377998940362,0.10601888297444,0.156202033192338,0.519660354582875,0.517567205397425
0.107275242158914,131,6,0.0661888129601734,-0.139411497003088,0.157035007881642,0.0345066990410507,0.209157255574735,0.105132508053123,0.435527241437309
-2.26098909629468,133,6,0.383568317599866,0.231360791142208,-0.00470736825512896,0.334997800690768,0.29221205160286,0.479026436420732,0.201600362546272
-1.25081448801099,133,6,0.64723445131009,0.596294647047451,-0.0947524386970756,0.630267977883233,0.598326320574234,1.04846707648881,0.442503968621451
-0.686215386704403,133,6,0.513997250395623,0.384358578478526,0.139374572771191,0.422193441252631,0.252868070516126,1.11073411593461,0.622586822962721
0.0665834150377191,133,6,0.193976577700959,-0.98515015373813,0.15083717356709,0.434717289740461,0.27456150864762,0.520638110323427,-0.0322888192393285
-2.07482398721521,135,6,-0.307869811989219,0.0844229260013641,-0.373853490601152,0.106146826027397,0.533666454518193,-0.116052688249506,0.55578459655303
-1.34237109903368,135,6,0.0320767177449547,0.888951022077477,0.115115022712268,0.727010598249099,0.574624571145946,0.328084740308359,0.578148418517443
-0.716734257045298,135,6,0.123496494341595,0.477165172885839,-0.0969850516934391,0.204553566254947,0.48848214675956,0.349004705638448,0.235096490230982
0.0123276455427918,135,6,0.0872747759653964,0.353794395719149,-0.195487099519847,-0.0212928018780497,0.409152317601122,0.241121832891158,0.326249322615732
-0.47936526550499,136,6,0.633332893782238,-0.0683234413082804,-0.537831726130031,-0.294520988773343,0.5382610632282,-0.496081635819169,0.130285038309287
-0.130771946500081,136,6,0.147310139692968,0.40155391989559,-0.115127854810905,0.229762080336725,0.197918082461512,-0.127091994742371,0.154631266219007
0.393813524804003,136,6,0.573667740455617,0.515939650131778,-0.384663618811296,0.0227363693344795,0.303431928650822,-0.384476464656157,0.281819793365417
0.722739127367001,136,6,0.618813690522208,0.464057405755328,-0.940653156980082,-0.120075049090171,0.633021351875064,-0.553409815448808,0.588346350738246
-1.38814940454503,138,6,0.206895401845356,0.0151401198161647,-0.0139730642547983,-0.109282914432508,0.472346267502622,-0.401644337617871,0.620490191139786
-0.582451227545353,138,6,0.174153310359584,0.0513481132222597,-0.0256997770172397,0.209484641319872,0.170841581350215,0.0413139889803018,0.515974625648101
0.610836602783711,138,6,0.654345769840832,0.103409859299779,-0.225106263054917,0.139747383189138,0.109614293017617,0.0798342440213305,0.337639458679166
1.19069513926075,138,6,0.476398589962828,0.114269872900527,0.11152485502841,0.204661895310979,0.166404426185677,0.36152424536854,0.265960884075808
-1.53311403866429,139,6,-0.320017038918722,0.0140510704676182,-0.441699534047328,0.326957260776332,0.429516744770257,0.210877759530668,0.756140827276774
-1.23725054563726,139,6,0.311388015927011,-0.0252323180957096,0.03928443101432,0.350100553509194,0.5628543016324,0.0588530913097111,0.536541471787291
-1.00157704689367,139,6,0.240920058411849,0.7847219971409,0.316633401597769,0.420163102820836,0.732396287848297,0.563642600776382,0.547374615790285
-0.631281420090788,139,6,0.238802748366887,-0.0169960325892911,-0.397735498821681,0.167365363515798,0.533162974752657,-0.172415768617397,0.340760180855663
-0.828636781628586,141,6,0.56675686490258,-0.24086464170874,-0.384107138415733,0.0725661592057803,0.510097303136491,0.215976600624675,0.294564054425427
-0.360680769734836,141,6,-0.439517822714513,-0.155584283474681,-0.634498779661556,-0.24637061931668,0.614646532471391,-0.572361699623023,0.177510735823303
0.39098770347614,141,6,0.591121930724306,-0.013043660541385,-0.0116861479820562,0.139156261476186,0.341872072824237,0.165936993815125,0.226566128472639
0.948239669330295,141,6,-0.0770435712166342,0.0278015184724211,0.126588688634637,-0.137266080674956,0.0974693269137817,0.218609327833327,-0.00661569057001573
0.217482273945487,144,6,0.581298691223357,-0.0677098174615766,-0.044365983351359,0.279667420507821,0.155318667144119,0.0139115201489792,0.401735694423991
0.63118251634431,144,6,0.432408150161691,0.260454167496846,0.287159828227702,0.144477875339954,0.184122603483651,-0.36930526154666,0.202679140730387
1.02284135238582,144,6,0.00365356657092349,-1.36628659912617,0.781291993265656,-0.605645312298495,-0.414799350661931,-0.470893985623535,0.102748766694729
1.30090217104732,144,6,0.0767888721592327,-0.282355363062436,0.70097429301273,0.127110763193965,0.175935108752206,0.725111325158981,0.0849656213366115
-0.851243352251474,145,6,0.848817201017575,0.177715969405616,-0.0706408457567468,0.788590837914484,-0.144759039118572,0.236042332419879,0.0703112077504206
-0.2131728964205,145,6,0.262841491233942,0.0868496454201047,-0.526542677082686,0.381520957740569,-0.314562322331022,-0.366707903372572,0.142058261279492
0.506055147946633,145,6,0.0263189745556534,0.115396437318642,-0.527041078868531,-0.251208308696655,0.140918928552631,-0.205021820437794,0.155591140282527
1.19917260324433,145,6,-0.148594110294342,-0.0765841122611367,-0.471111774876724,-0.0728164907405043,0.269129531530025,-0.300305977536941,0.0709444453544309
-1.51224873968959,147,7,0.68132245283395,0.654133565199515,0.411729225078222,0.336776592667941,-0.0285830206539165,0.428462386944364,-0.0639693843964067
-1.24243604081765,147,7,1.19603885037027,0.614175948428856,0.468665715200959,0.278265321232822,0.0352412140994584,0.293850973439265,0.103842232097124
-0.83013172887179,147,7,1.03340818394045,0.707052132123987,0.384286710081812,0.447437537374437,0.0919133048696612,0.383389307722244,0.0850325982314697
-0.388655467228441,147,7,0.758084599555626,0.655506683898204,0.0381055515701895,0.368574804633028,0.196276949420242,0.190592999122955,0.023612199975029
-1.24323771271773,148,7,-0.141961782517253,0.205148164266626,-0.0958540474981739,-0.00649532451447127,-0.174323346246487,0.247097675345623,0.0707472447508571
-0.139185192821125,148,7,-0.0709244681281173,0.276802255902614,-0.0128862735437774,0.10955356807415,-0.110331324506221,0.26990665164327,0.0604945203209526
0.981861860366461,148,7,-0.00637424458954527,0.129397001223752,0.0054155606289264,0.184003248857098,-0.0495821331630088,0.262757091700746,0.0717273714682284
2.12842002253455,148,7,-0.054062756589953,0.614420909545237,0.110745434563123,0.7346107671743,0.0421684747028786,0.498193129008278,0.126637056282395
-1.32715438900879,149,7,0.219896613348163,0.228221344707304,0.10078216066573,0.440254813151058,0.217450681333517,0.116552607661204,0.109481391220388
-0.668429416644578,149,7,0.19570067895605,0.372289191162776,0.0597656921450643,0.411586329109775,0.0436264884934671,0.0827784454595913,0.0587146585252448
0.260531756860222,149,7,0.147981479148246,0.199220647635492,-0.0325884254150977,0.423327614885324,0.301588737756385,0.133075539048715,0.181469524403013
1.26796611129882,149,7,0.233366656101479,0.744248320810679,0.151769340764826,0.631503630921402,0.178811197648538,0.173919552684765,0.355957604713144
-0.996589991458627,151,7,0.270850785830866,0.610382690365926,0.00961284788604871,0.324878482942551,0.126136573765369,0.0729429614615923,0.142198291912499
-0.0181953665256715,151,7,0.271322008780962,0.349392219396244,0.129117609995805,0.202380531717998,0.0593955746411972,0.323734741774819,0.0788202578437604
1.24241281948365,151,7,0.233476677143846,0.534245860239696,0.068116380791658,0.260782836176604,-0.00337314345171301,0.291974688738194,0.114502979649656
2.21098835543207,151,7,0.308590316366767,0.36511668707781,-0.136846818181967,0.225191637285288,0.10679186371893,0.104399089892079,0.0900572056910385
-1.45233410418085,153,7,0.000211632889570684,0.27929256537937,0.172797923743657,0.556123652603568,0.0129590672128495,0.34923654365996,0.0664200611116613
-0.391260900903713,153,7,-0.0806670505042847,0.454136823271705,-0.101012748273496,0.420885923256936,0.104176341302803,0.201202031539022,0.146102688814813
0.803831484146155,153,7,0.121713411392621,0.253858021653218,-0.0241501596674039,0.631331356838491,0.1991591369707,0.265848411650167,0.153080454077837
1.61318607327239,153,7,0.484396914607092,0.447327044004589,0.0504714956817144,0.885345976485954,0.0815853414207851,0.464542973758907,0.255849562859213
-0.682267800634119,157,7,0.0830444200429678,0.409781963316886,0.210386837252941,0.158254400748685,0.0136422550525655,0.0227252813955138,0.0237218217912952
-0.204301296569028,157,7,-0.0592669604913371,0.386434624264132,0.0385219686683142,0.203288709327119,0.0647818654694263,0.0806333764700754,-0.0270337908590641
0.868749480402938,157,7,0.0930883172910793,0.363208876222778,0.158818807098145,0.228070154756534,0.0709488851361064,0.127307575879561,0.0338669957166941
1.55704518098378,157,7,-0.0256914825861131,0.5011235305331,0.160334763606177,0.253702139867016,0.197911007223473,0.129019954972435,-0.111924497459667
-0.965759026301239,159,7,0.179943902961189,0.242564352386547,0.0895759188021231,0.147639988123128,-0.134775778783878,-0.101720678609677,-0.171496118087136
-0.272595239875406,159,7,0.0775392035347423,0.502148501932298,0.0603867370220233,0.400883119958451,-0.181255872887427,0.0148745100638926,0.103396706929378
0.758549547914861,159,7,0.229149970759171,0.432185742675957,0.0245259028534266,0.239479453203166,-0.154734126577891,0.00707861244289085,0.073511781275662
1.37609160882261,159,7,0.211943829802297,0.6508499574622,0.24852068964505,0.378556790357382,-0.151424669417827,0.0319105501157906,0.241221851982349
-0.673081976778993,160,7,0.219214415607044,0.693791188713486,0.293560117438205,0.276125263213293,0.31157812558018,0.238722473970774,0.233135327290101
0.0348660919009163,160,7,-0.0042499681115509,0.602424734901632,0.110285172402908,0.381499204142238,0.0553253586521677,0.161881096321754,0.00199838329316405
1.1966942843122,160,7,-0.0259540985509169,0.549617164649982,-0.116039703404425,0.352878633177584,0.210812656805941,-0.0747354482819841,0.00731610598500206
2.01426495419308,160,7,-0.419464385180882,0.493832047026812,-0.132843206486451,0.271806317180659,-0.0865960034011049,-0.189642588093245,-0.247091131121566
-1.2677647262815,161,7,-0.0477490249818908,0.47629778646736,0.13214382253912,0.327798370537373,0.0935217918231556,0.145157649006584,-0.0286765455196584
-0.593932059825647,161,7,-0.00435607518854572,0.444278005033764,0.141875927126762,0.379336338290876,0.102777085734267,0.318880012134504,-0.00312561296793116
0.152902532417429,161,7,-0.0295637260896715,0.610578530229433,0.243420243882502,0.454065493571725,0.0186675728335364,0.0320010243658052,-0.0916666947329086
0.770762518267699,161,7,0.0675360625235099,0.845330114705798,0.525258472341346,0.811368065149701,0.0667878890171165,0.404835390073473,0.0305227775197079
-1.46804941841265,162,7,0.103421473332747,0.0633946792085749,0.2593124918034,0.113881559155686,-0.0711993248079296,0.270187573873953,0.0328826234896377
-0.950994902141363,162,7,0.0154515431877168,0.17066496567789,0.0227694534785948,0.26251702949455,-0.0139066489796308,0.141730201493111,0.0330117075677701
-0.290486448392292,162,7,0.189081336510827,0.390099906605715,0.0822198348781263,0.388517505149148,0.0172709125727493,0.404102594064004,0.0544748820773369
0.382842393282724,162,7,-0.049677756877292,0.357770548334938,-0.123421623702509,0.273432555031029,-0.0313296861568059,0.19515641695146,0.0863444688172041
-0.856330811939805,163,7,0.10432089839707,0.968235204138281,0.111942885052256,1.37373976135665,0.210246459372831,0.455187352329787,0.511723912644594
-0.134428302550363,163,7,-0.14202086264769,0.867578415119598,0.0793384347896127,1.19084311040367,0.269086112590853,0.349785226756227,0.395727225631788
0.892209346034421,163,7,-0.268871733166483,0.971767624484607,0.0858271545202877,1.22543657536378,0.244451443648969,0.701120917951161,0.435801272446675
1.56610542966659,163,7,-0.0535100128953969,0.886878593008319,0.348706301127814,1.25764663494247,0.108166777778619,0.98103638730444,0.507281714067603
-1.40291357653084,164,7,0.348005446074599,0.528426368128534,-0.0460187179746833,0.465152637986605,-0.098681682475758,-0.17164029118269,0.0424622560281818
-0.751716985891375,164,7,0.299290728076983,0.530789882414986,0.233429163801086,0.367495575071173,-0.0901910474274956,0.0959913474900493,0.0246623076278943
0.125029467612163,164,7,0.401202311906293,0.86000166620414,0.224362591710024,0.704523558222236,0.149558054663349,0.316195099939397,0.163477604360212
0.885835838925556,164,7,0.439586917759151,0.957081833708935,0.25310544949755,0.812917483735949,0.0931137159052019,0.308302401495627,0.177447028170694
-1.0582519217734,166,7,0.586064651377749,0.659691537754988,0.379154033977777,0.47510265798083,-0.0274170614152665,0.550804562582722,0.185240873292054
-0.241525094977774,166,7,0.315553778594335,0.806576782769956,0.203907375690558,0.674882988738961,0.000383073440573579,0.45664120824725,0.204174270946842
0.783121626727324,166,7,0.22416725928219,0.82953585159721,0.286254355327056,0.794034621607585,0.0686456728471736,0.456669508181104,0.119304576731592
1.48818729099445,166,7,0.121169712271769,0.989796905762389,0.166899860097909,0.928584432335121,0.238371171096645,0.302427712616688,0.103422656077357
-0.0425049932279886,167,7,-1.01487058572362,0.468105780633937,-0.264395939273473,0.679171052760582,0.378324955502337,0.321310871265185,0.209643224372309
0.547929374987838,167,7,-1.30436207555591,0.603182804204246,-0.145819625551998,0.878482176058333,0.051484784568506,0.327552966049935,0.338373117657681
1.30635678174127,167,7,-0.83684528044937,0.468614088304903,0.0573226418294393,0.745986220762312,0.0833183997000137,0.239923189936429,0.268520919950748
1.74780014649478,167,7,-0.654137032536405,0.750282583775737,0.20699399661481,1.03927681624481,0.0681113864471061,0.436640337962212,0.232054786249144
-1.26482559174142,168,7,0.317690116901493,0.122458237338075,0.105637807478656,0.176301400129053,-0.240861071545817,0.24965181965996,0.055209235551215
-0.697585460153577,168,7,0.432456825548301,0.288540840725263,0.0663216196852706,0.238897755273189,-0.171363440046857,0.233453476125871,0.00358882086315035
0.159416116605609,168,7,0.401302955913545,0.19411583637062,0.224488228248937,0.328553445569896,-0.110128653176968,0.572276799793795,0.014244690242209
0.831555970690718,168,7,0.465898588789248,0.361317485550449,0.0175176943243247,0.405760736260887,-0.142465088821723,-0.225492429484823,0.117741567037258
-1.23107902223313,170,7,-0.0945052802224362,0.0840028139705286,0.194681188925871,0.429043199230056,0.0319554096633351,0.175659805752605,0.0619677975470476
-0.618584989071215,170,7,0.334333265922822,0.257000634835108,0.27274583422242,0.391701204095523,0.000887857247706115,0.139424768669974,0.0152972526921529
0.220068582357888,170,7,0.601772856785737,0.143433343681188,0.268956694114161,0.339666043239494,-0.00730937790929867,0.182628278429869,0.0832688585354578
0.8448116858807,170,7,0.421407018518113,0.238522543913277,0.250989904849395,0.330217087558837,0.139718160099172,0.159162396492693,0.0579586163493454
