zFisherPearsonR,model,subjId,validationStudyId
1.35639029575641,region,1,1
0.0972065013908241,region,2,1
-1.24135340502035,region,3,1
0.121912946757611,region,4,1
1.08065052968586,region,5,1
1.09819120306391,region,6,1
1.60309423202844,region,7,1
0.6574331251135,region,8,1
1.60316150733549,region,9,1
1.45055112190931,region,10,1
-0.634741957931348,region,11,1
-0.431806643847343,region,12,1
0.267963183789745,region,13,1
0.512377289503793,region,14,1
0.448370805460642,region,15,1
-0.279339697249816,region,16,1
2.13050756942362,region,17,1
2.10678548681517,region,18,1
1.41531588495774,region,19,1
-1.82119605140387,region,20,1
-0.63266765456819,region,21,1
-0.728695415823652,region,22,1
-5.48589233944178,region,23,1
1.30925464532816,region,24,1
1.11494919317816,region,25,1
0.778341573743611,region,26,1
-0.154447375789552,region,27,1
-0.424437037745858,region,28,1
-0.481755299000275,region,29,1
0.0356525973312621,region,30,1
0.635267429021862,region,31,1
1.24115348338277,region,32,1
1.99824981283701,region,33,1
1.11269180512471,region,34,2
1.17734158684183,region,35,2
1.41963357446772,region,36,2
2.9027339507402,region,37,2
1.29127289091626,region,38,2
2.23767591583416,region,39,2
1.93749653822758,region,40,2
2.00144507110531,region,41,2
1.48058830002426,region,42,2
1.98216105336551,region,43,2
-0.248254905875291,region,44,2
1.98656591849135,region,45,2
-1.08192985418003,region,46,2
1.13899961370877,region,47,2
1.86223623648924,region,48,2
-0.29551007944009,region,49,2
1.39406267988297,region,50,2
1.46803361664007,region,51,2
3.36803564653543,region,52,2
1.1447437970568,region,53,2
1.95521686591929,region,54,2
-0.987977525774489,region,55,2
1.4264597570702,region,56,2
1.20569602747275,region,57,2
-0.034328072632236,region,58,2
1.44862601933876,region,59,2
1.90290421397954,region,60,2
2.06703159786781,region,61,2
1.48019400048832,region,62,2
1.76701775106881,region,63,2
1.0604045211438,region,64,2
0.77084266690677,region,65,2
0.959863195376725,region,66,2
1.2506874226622,region,67,2
1.26798887588697,region,68,2
1.20054652825303,region,69,2
0.091206961502029,region,70,2
0.125679493295956,region,71,2
2.55047190074225,region,72,2
0.558703468640807,region,73,2
-0.616465349875725,region,74,2
1.21945395627039,region,75,2
0.664879128405684,region,76,2
-0.513668907963243,region,77,2
1.71694913507843,region,78,2
1.32669874067242,region,79,3
0.652509906044941,region,80,3
0.94512220829066,region,81,3
0.975198194186792,region,82,3
-0.715639061866129,region,83,3
1.82992048167857,region,84,3
0.579672548039472,region,85,3
-0.388528742590471,region,86,3
3.24162243253703,region,87,3
-1.73854739491627,region,88,3
0.891396791044969,region,89,3
0.0180769806536863,region,90,3
-0.370878720151425,region,91,3
0.7963447049266,region,92,3
0.451354482910272,region,93,3
1.1128860551724,region,94,3
0.675483250858192,region,95,3
1.81651837763121,region,96,3
0.585616887053858,region,97,3
0.0271446603842795,region,98,3
0.956568063505637,region,99,3
0.349354043840027,region,100,3
-0.059979392436869,region,101,3
1.11658686748498,region,102,3
0.110053362588426,region,103,3
-0.13027187485997,region,104,3
2.63315406118156,region,105,3
1.04844939990795,region,106,3
0.497148150941731,region,107,3
2.20390191444092,region,108,3
1.0672203611157,region,109,3
2.94489299047499,region,110,3
1.73780929697111,region,111,3
0.838236358872405,region,112,3
-0.661538251987397,region,113,3
1.7586953272967,region,114,3
3.06881711221074,region,115,3
0.593972709095206,region,116,3
1.23094888753366,region,117,3
-0.039300337266611,region,118,3
1.04899455824561,region,119,4
0.48539295942159,region,120,4
2.68725153310631,region,121,4
0.462175505683845,region,122,4
1.43929576002551,region,123,4
0.527191981200834,region,124,4
1.2279474182157,region,125,4
1.03230980764397,region,126,4
0.696805585503778,region,127,4
3.70699423839137,region,128,4
0.995972438090287,region,129,4
2.08482714700137,region,130,4
0.776204625961338,region,131,4
1.52754981749037,region,132,4
0.626112615687694,region,133,4
1.7731691580277,region,134,4
2.80581064535315,region,135,4
1.11569963641094,region,136,4
2.25385542862794,region,137,4
2.03982058860273,region,138,4
2.292789723273,region,139,4
1.0579400622081,region,140,4
0.960002824732189,region,141,4
1.38711061825579,region,142,4
1.81582928398343,region,143,4
0.936317326773968,region,144,4
1.37342080252515,region,145,4
0.641617124971988,region,146,4
1.04212331886876,region,147,4
0.540233313367532,region,148,4
1.87700797406454,region,149,4
0.950467118651259,region,150,4
1.44674632495309,region,151,4
0.205043573140948,region,152,4
3.79495693678459,region,153,4
2.72106252365881,region,154,4
0.877841622013829,region,155,4
2.86917531670547,region,156,4
0.151156777281961,region,157,4
0.948128245698061,region,158,4
1.02906630792538,region,159,4
0.185635808881979,region,160,4
2.10378626758444,region,161,4
2.55268130107425,region,162,4
-0.993222719480139,region,163,4
0.8195577775872,region,164,4
1.73842637659014,region,165,4
-0.568059460691658,region,166,4
1.34323213541648,region,167,4
0.00727833019479343,region,168,4
1.08549671716943,region,169,4
1.86489501191537,region,170,4
-0.40172843204891,region,171,4
1.25001003778937,region,172,4
2.55907434854674,region,173,4
2.01848893585257,region,174,4
1.7714231932637,region,175,4
2.26710144339826,region,176,4
1.05471457565786,region,177,4
0.461273641350809,region,178,4
1.10374515354544,region,179,4
2.38282900365779,region,180,4
2.57191292605143,region,181,4
1.34301747161091,region,182,4
1.43290215993447,region,183,4
2.32448229485145,region,184,4
0.40925390884681,region,185,4
2.48409454424301,region,186,4
0.736859985430489,region,187,4
2.98691524415231,region,188,4
2.07998616744512,region,189,4
2.54098816148823,region,190,4
3.13496461993323,region,191,4
1.69226290132866,region,192,4
0.252959859014341,region,193,4
1.42445871520759,region,194,4
1.55857526877778,region,195,4
1.80414444635983,region,196,4
1.11936344694045,region,197,4
2.05119063763756,region,198,4
1.08904380540369,region,199,4
2.48936346254379,region,200,4
1.44053414416651,region,201,4
1.03304614332865,region,202,4
1.18440333220166,region,203,4
1.70857038912376,region,204,4
1.97006434075262,region,205,4
-1.73724488631149,fRSN,1,1
1.0051612117945,fRSN,2,1
-1.4132430943036,fRSN,3,1
0.178541580316587,fRSN,4,1
-0.0850670325382631,fRSN,5,1
0.98417775313703,fRSN,6,1
1.08044969587914,fRSN,7,1
0.731481518659753,fRSN,8,1
-0.791541950192113,fRSN,9,1
-0.469425824070929,fRSN,10,1
1.05447046681556,fRSN,11,1
-0.858645492246782,fRSN,12,1
1.28243017442901,fRSN,13,1
-0.390297640526588,fRSN,14,1
0.674969007705239,fRSN,15,1
0.0775181362204049,fRSN,16,1
2.31561674446896,fRSN,17,1
-0.386057297476237,fRSN,18,1
0.288239686218601,fRSN,19,1
-0.762140428035338,fRSN,20,1
0.540414011657781,fRSN,21,1
-0.48376370646505,fRSN,22,1
0.153166750338195,fRSN,23,1
0.423146217881303,fRSN,24,1
0.851484932825357,fRSN,25,1
0.261559929429161,fRSN,26,1
-0.471717655733145,fRSN,27,1
-0.410934515970111,fRSN,28,1
0.772085374835381,fRSN,29,1
0.486335345857655,fRSN,30,1
1.22487127673414,fRSN,31,1
0.672636952318482,fRSN,32,1
2.36050752561758,fRSN,33,1
0.760335599475784,fRSN,34,2
1.35565384700292,fRSN,35,2
-0.143851950136864,fRSN,36,2
1.40572180026032,fRSN,37,2
0.988417603099023,fRSN,38,2
0.251092423610875,fRSN,39,2
1.70337557336192,fRSN,40,2
1.67412894325373,fRSN,41,2
2.04571061407766,fRSN,42,2
1.5055125956921,fRSN,43,2
-0.997344483634459,fRSN,44,2
1.74722475548281,fRSN,45,2
-1.30275319135793,fRSN,46,2
1.47500651120978,fRSN,47,2
-0.175940465777136,fRSN,48,2
1.57973833005172,fRSN,49,2
2.27942388610948,fRSN,50,2
1.0729363355555,fRSN,51,2
0.017883514171284,fRSN,52,2
0.992285222698217,fRSN,53,2
-1.23133946419044,fRSN,54,2
-1.40702144452714,fRSN,55,2
1.8369344138503,fRSN,56,2
0.57595683835697,fRSN,57,2
-0.388734671621018,fRSN,58,2
0.654986648574062,fRSN,59,2
1.73798135361843,fRSN,60,2
1.29817370897395,fRSN,61,2
0.68112464874897,fRSN,62,2
1.17227158864533,fRSN,63,2
1.63554915087219,fRSN,64,2
1.65865378990315,fRSN,65,2
1.24274739408834,fRSN,66,2
0.791999523583456,fRSN,67,2
0.631451834021916,fRSN,68,2
2.12913438289453,fRSN,69,2
2.08179612826232,fRSN,70,2
-0.211688243692481,fRSN,71,2
1.5410250652777,fRSN,72,2
1.70724507870291,fRSN,73,2
0.589810455868179,fRSN,74,2
1.03936918308556,fRSN,75,2
1.47669617148729,fRSN,76,2
0.0267157072828083,fRSN,77,2
0.740307084443098,fRSN,78,2
0.425446582869631,fRSN,79,3
1.40704731440326,fRSN,80,3
3.81633822915362,fRSN,81,3
-1.30735008051618,fRSN,82,3
-0.136355206432745,fRSN,83,3
1.12810067814772,fRSN,84,3
1.04010811316248,fRSN,85,3
-0.966544565386457,fRSN,86,3
2.57883621713517,fRSN,87,3
1.64831692431589,fRSN,88,3
1.04990141881656,fRSN,89,3
-0.306260055707334,fRSN,90,3
-0.108278311071259,fRSN,91,3
0.138990970500879,fRSN,92,3
2.06277996667749,fRSN,93,3
0.0977414224120622,fRSN,94,3
1.69902596541629,fRSN,95,3
1.27078003202289,fRSN,96,3
0.551653107712834,fRSN,97,3
-0.0457582786624706,fRSN,98,3
0.441817134771391,fRSN,99,3
-0.00181370971644766,fRSN,100,3
-1.15868553641639,fRSN,101,3
1.19425550495541,fRSN,102,3
1.85301348049365,fRSN,103,3
-0.433081028799289,fRSN,104,3
1.62732726843315,fRSN,105,3
0.109245100748098,fRSN,106,3
1.23169953247656,fRSN,107,3
-0.321329236298853,fRSN,108,3
-0.448227322925101,fRSN,109,3
1.57848438319143,fRSN,110,3
1.20890665320724,fRSN,111,3
-0.202823091563954,fRSN,112,3
-0.711438759125754,fRSN,113,3
0.824793599576538,fRSN,114,3
3.02949826149206,fRSN,115,3
1.25782931651388,fRSN,116,3
1.70450951121236,fRSN,117,3
0.441108786691089,fRSN,118,3
0.885419402123995,fRSN,119,4
1.19566900807732,fRSN,120,4
2.40825196958709,fRSN,121,4
0.775596033514225,fRSN,122,4
0.209755885442933,fRSN,123,4
0.0489206070454768,fRSN,124,4
1.68878063025165,fRSN,125,4
0.908852052502916,fRSN,126,4
1.13618010469055,fRSN,127,4
2.35019420109877,fRSN,128,4
0.776855056415701,fRSN,129,4
0.723101449111817,fRSN,130,4
-0.0348928975878548,fRSN,131,4
1.617561548345,fRSN,132,4
-0.464253744985499,fRSN,133,4
1.71900544868478,fRSN,134,4
1.66945297432108,fRSN,135,4
0.0386508710859328,fRSN,136,4
1.86871829712988,fRSN,137,4
1.77564589075334,fRSN,138,4
1.06175869264642,fRSN,139,4
1.12893329367908,fRSN,140,4
1.23030329716948,fRSN,141,4
1.8050507632846,fRSN,142,4
0.965132410716374,fRSN,143,4
0.352640690426529,fRSN,144,4
1.81712222713208,fRSN,145,4
-0.0581431529670707,fRSN,146,4
3.66093230681596,fRSN,147,4
0.603879336133786,fRSN,148,4
0.89273011969924,fRSN,149,4
1.89621235807291,fRSN,150,4
1.29320560558782,fRSN,151,4
0.588226351641839,fRSN,152,4
1.97474074918487,fRSN,153,4
1.97487696305334,fRSN,154,4
1.82725754036885,fRSN,155,4
3.44861242828396,fRSN,156,4
2.27124264017156,fRSN,157,4
0.985707228298491,fRSN,158,4
4.12030952645697,fRSN,159,4
-0.154153694849323,fRSN,160,4
1.24134009657419,fRSN,161,4
0.390228082690446,fRSN,162,4
-1.48218629998829,fRSN,163,4
0.562794718319894,fRSN,164,4
2.09926761869024,fRSN,165,4
1.23015082359421,fRSN,166,4
1.67381288142899,fRSN,167,4
0.496483822851194,fRSN,168,4
1.47651243040677,fRSN,169,4
1.9261692451401,fRSN,170,4
0.500563793326904,fRSN,171,4
1.64836266277839,fRSN,172,4
2.30664294969982,fRSN,173,4
1.94725504844768,fRSN,174,4
1.57511779593308,fRSN,175,4
2.47914299943342,fRSN,176,4
1.34970727703999,fRSN,177,4
-0.17782688100329,fRSN,178,4
0.981522513116633,fRSN,179,4
1.31198453586703,fRSN,180,4
0.208350478817476,fRSN,181,4
1.11541499510925,fRSN,182,4
1.67690829392254,fRSN,183,4
1.72701296505345,fRSN,184,4
0.150960859941333,fRSN,185,4
0.449735919888497,fRSN,186,4
0.986902086804626,fRSN,187,4
2.36704674242665,fRSN,188,4
0.866592881629533,fRSN,189,4
2.52667169616445,fRSN,190,4
3.8931357167849,fRSN,191,4
1.87972210026483,fRSN,192,4
0.871218423308394,fRSN,193,4
1.61190082130457,fRSN,194,4
1.56460564730723,fRSN,195,4
1.2150198439081,fRSN,196,4
0.837296080486347,fRSN,197,4
1.26881493478124,fRSN,198,4
1.20176889427647,fRSN,199,4
1.35840375501156,fRSN,200,4
1.25959990607957,fRSN,201,4
1.5153398708607,fRSN,202,4
1.16517374734825,fRSN,203,4
1.44950670223734,fRSN,204,4
1.48097561960557,fRSN,205,4
0.150957998055374,cRSN,1,1
1.52128965085799,cRSN,2,1
1.04953370493557,cRSN,3,1
0.895958653651705,cRSN,4,1
1.9457626905257,cRSN,5,1
0.559676671657598,cRSN,6,1
1.2468394357193,cRSN,7,1
1.76660680571234,cRSN,8,1
-0.414430482336865,cRSN,9,1
0.26575275307175,cRSN,10,1
-1.6964327549258,cRSN,11,1
1.41210124308121,cRSN,12,1
1.02281753785415,cRSN,13,1
-0.378907219349853,cRSN,14,1
1.12794648253641,cRSN,15,1
0.869873171157779,cRSN,16,1
0.233810109007003,cRSN,17,1
0.291971575102259,cRSN,18,1
0.764478854020849,cRSN,19,1
0.735417957734612,cRSN,20,1
0.472874138711679,cRSN,21,1
2.1731704908393,cRSN,22,1
-0.242823508879394,cRSN,23,1
1.40062247659384,cRSN,24,1
0.863435536203585,cRSN,25,1
0.608612430890062,cRSN,26,1
0.598638692723725,cRSN,27,1
1.38467221565889,cRSN,28,1
0.715009982811782,cRSN,29,1
-1.06796890052145,cRSN,30,1
0.95950982829221,cRSN,31,1
0.530551791263946,cRSN,32,1
1.15815630523028,cRSN,33,1
2.4226720789188,cRSN,34,2
1.07488188789463,cRSN,35,2
0.505303565143142,cRSN,36,2
0.933971355032963,cRSN,37,2
1.33833736049486,cRSN,38,2
0.0882510711116292,cRSN,39,2
1.81040278772116,cRSN,40,2
1.57014373941071,cRSN,41,2
3.5271958863409,cRSN,42,2
2.682249103348,cRSN,43,2
-0.624850855610132,cRSN,44,2
1.21363644787803,cRSN,45,2
-0.432779932808984,cRSN,46,2
1.19702815578248,cRSN,47,2
0.897143504231479,cRSN,48,2
1.54943202080013,cRSN,49,2
1.7246426731116,cRSN,50,2
1.66585115408954,cRSN,51,2
0.423121470641905,cRSN,52,2
0.460623280521056,cRSN,53,2
-1.49093542133813,cRSN,54,2
-1.70508016718931,cRSN,55,2
1.85398560207599,cRSN,56,2
2.51978562181587,cRSN,57,2
-0.163561652933015,cRSN,58,2
2.49916753846257,cRSN,59,2
1.1562816936354,cRSN,60,2
2.12415537085979,cRSN,61,2
1.53255301413202,cRSN,62,2
1.42304869518587,cRSN,63,2
2.03698421739142,cRSN,64,2
2.8208017676556,cRSN,65,2
1.0627187274539,cRSN,66,2
0.734771370428713,cRSN,67,2
1.56195293794342,cRSN,68,2
1.37601223491617,cRSN,69,2
2.79046256759181,cRSN,70,2
0.0269493154757418,cRSN,71,2
1.43820506855612,cRSN,72,2
1.7062550229378,cRSN,73,2
0.564101408267049,cRSN,74,2
1.30739161635594,cRSN,75,2
2.16627196901529,cRSN,76,2
0.0930081283663401,cRSN,77,2
0.625803481788855,cRSN,78,2
0.691215564522474,cRSN,79,3
1.48317271404209,cRSN,80,3
2.79636035919665,cRSN,81,3
0.130639019871024,cRSN,82,3
-0.436353926908857,cRSN,83,3
1.65986063255328,cRSN,84,3
1.34093105847648,cRSN,85,3
-0.960571582172297,cRSN,86,3
1.77448630047328,cRSN,87,3
1.92848931514449,cRSN,88,3
1.16552896658871,cRSN,89,3
-0.0653138225671753,cRSN,90,3
0.312899880594392,cRSN,91,3
1.45037925217771,cRSN,92,3
2.52253261324425,cRSN,93,3
0.643322591145532,cRSN,94,3
1.5258468438823,cRSN,95,3
1.1365558252535,cRSN,96,3
0.51877743969158,cRSN,97,3
-0.109287942216822,cRSN,98,3
-0.49871278227002,cRSN,99,3
0.229353403203529,cRSN,100,3
-1.87410826772869,cRSN,101,3
1.23659187376682,cRSN,102,3
3.02292231049235,cRSN,103,3
-1.39322033739062,cRSN,104,3
2.28245743269298,cRSN,105,3
-0.590016731760845,cRSN,106,3
1.57408363780823,cRSN,107,3
1.48026468446802,cRSN,108,3
-0.334050904574655,cRSN,109,3
1.58500981282797,cRSN,110,3
0.750689615676874,cRSN,111,3
-0.635595893244555,cRSN,112,3
0.158010163507767,cRSN,113,3
1.15502502582033,cRSN,114,3
1.98450590471849,cRSN,115,3
1.65446143126933,cRSN,116,3
0.0351491293190373,cRSN,117,3
-0.019629540351419,cRSN,118,3
0.837334946730887,cRSN,119,4
0.467619673821486,cRSN,120,4
2.45789975251351,cRSN,121,4
0.868517386707439,cRSN,122,4
0.353883939534819,cRSN,123,4
0.455831490797811,cRSN,124,4
0.138749549922236,cRSN,125,4
0.859649031936959,cRSN,126,4
1.52984425030839,cRSN,127,4
1.87961888569255,cRSN,128,4
1.32745145835647,cRSN,129,4
1.55610886459944,cRSN,130,4
0.0724716175560454,cRSN,131,4
1.69736669563262,cRSN,132,4
-0.336151441559616,cRSN,133,4
1.59879906506489,cRSN,134,4
3.05398197448866,cRSN,135,4
0.651162499793305,cRSN,136,4
0.840463355809118,cRSN,137,4
2.25567731126504,cRSN,138,4
2.1042166244953,cRSN,139,4
1.05373511201538,cRSN,140,4
1.24377123221444,cRSN,141,4
1.64338322834043,cRSN,142,4
1.98344764541896,cRSN,143,4
0.941522545931865,cRSN,144,4
1.78604950433075,cRSN,145,4
0.504261097308203,cRSN,146,4
2.6295730684802,cRSN,147,4
0.874662490467377,cRSN,148,4
1.3085886955516,cRSN,149,4
0.975700393232344,cRSN,150,4
1.07550117699573,cRSN,151,4
0.99928685314087,cRSN,152,4
1.46366426120729,cRSN,153,4
1.70335297443926,cRSN,154,4
1.80188609265498,cRSN,155,4
2.41382942270375,cRSN,156,4
1.7016351879375,cRSN,157,4
1.86944575135589,cRSN,158,4
1.36702529412778,cRSN,159,4
0.366287125302918,cRSN,160,4
1.49717215308034,cRSN,161,4
1.84159834143196,cRSN,162,4
-0.576779692704586,cRSN,163,4
0.758244048758186,cRSN,164,4
1.17736841457771,cRSN,165,4
0.0983798060159931,cRSN,166,4
0.972108833710716,cRSN,167,4
1.02832829566794,cRSN,168,4
1.81900579657367,cRSN,169,4
2.47734347622898,cRSN,170,4
0.510450526866744,cRSN,171,4
1.55824165237299,cRSN,172,4
3.72196269144305,cRSN,173,4
1.93970188994343,cRSN,174,4
1.4210416986234,cRSN,175,4
2.09631570179363,cRSN,176,4
2.04720144235,cRSN,177,4
0.981034682627175,cRSN,178,4
1.08788647268665,cRSN,179,4
1.23200379088462,cRSN,180,4
1.39640520516235,cRSN,181,4
1.37337987679768,cRSN,182,4
1.84160886489278,cRSN,183,4
2.89141270482077,cRSN,184,4
0.543258957999169,cRSN,185,4
2.05376149912304,cRSN,186,4
1.28455303318721,cRSN,187,4
1.90946767598633,cRSN,188,4
0.856423140069827,cRSN,189,4
1.00756875498714,cRSN,190,4
1.71216128307708,cRSN,191,4
1.55095727490404,cRSN,192,4
1.26498427556265,cRSN,193,4
1.71523057850665,cRSN,194,4
1.81133924391158,cRSN,195,4
1.42042739247169,cRSN,196,4
1.36646974222729,cRSN,197,4
1.37940564789368,cRSN,198,4
0.987355252930972,cRSN,199,4
0.817490957279609,cRSN,200,4
2.32582691281564,cRSN,201,4
0.461878707087523,cRSN,202,4
1.70368837052904,cRSN,203,4
2.48559895207537,cRSN,204,4
1.37394855489012,cRSN,205,4
0.37668084076146,painPathways,1,1
1.39169764949704,painPathways,2,1
1.09504404133761,painPathways,3,1
1.13295866970173,painPathways,4,1
1.73737381814546,painPathways,5,1
2.20383844616868,painPathways,6,1
0.756817338724627,painPathways,7,1
1.41671818707579,painPathways,8,1
1.06549640164665,painPathways,9,1
-1.05325072677863,painPathways,10,1
0.860838803968024,painPathways,11,1
1.04543190839041,painPathways,12,1
1.0078618836563,painPathways,13,1
0.134788486722137,painPathways,14,1
0.903614919624045,painPathways,15,1
2.02748840201358,painPathways,16,1
2.07838103203394,painPathways,17,1
2.01719419359698,painPathways,18,1
1.68336681757967,painPathways,19,1
1.73710076138803,painPathways,20,1
0.162923876703044,painPathways,21,1
0.874760018834892,painPathways,22,1
1.46974764577498,painPathways,23,1
0.974325165914955,painPathways,24,1
1.52303162012848,painPathways,25,1
-0.0145834733586557,painPathways,26,1
2.25234310605047,painPathways,27,1
0.60242361299733,painPathways,28,1
1.16277081401473,painPathways,29,1
1.97384634992339,painPathways,30,1
0.403804072355577,painPathways,31,1
1.83245379161054,painPathways,32,1
2.68069256957984,painPathways,33,1
1.91796663599978,painPathways,34,2
1.44446706280217,painPathways,35,2
-0.207545329954036,painPathways,36,2
2.06705607565667,painPathways,37,2
1.70099872546781,painPathways,38,2
2.94623933561067,painPathways,39,2
1.92011995594118,painPathways,40,2
2.58136822994285,painPathways,41,2
1.99899635482462,painPathways,42,2
2.34357493553075,painPathways,43,2
-0.0682335679178738,painPathways,44,2
1.22411137513719,painPathways,45,2
-1.52348078123358,painPathways,46,2
0.532138526878347,painPathways,47,2
2.38654770359074,painPathways,48,2
