zFisherPearsonR,model,subjId,validationStudyId
0.700124840735798,painPathways,49,2
1.68367482576956,painPathways,50,2
1.1076392964094,painPathways,51,2
2.74662041306362,painPathways,52,2
0.740690508217135,painPathways,53,2
3.12255815001216,painPathways,54,2
0.569930686992954,painPathways,55,2
1.46772591736246,painPathways,56,2
1.04497791126204,painPathways,57,2
2.40650117448075,painPathways,58,2
1.73837499842891,painPathways,59,2
-0.0942361873772851,painPathways,60,2
2.24548103632011,painPathways,61,2
0.846951274175764,painPathways,62,2
1.36541554535079,painPathways,63,2
2.53052534120457,painPathways,64,2
0.994490611921225,painPathways,65,2
1.69400674669842,painPathways,66,2
2.02306287521467,painPathways,67,2
0.839982124191642,painPathways,68,2
2.23575487004235,painPathways,69,2
1.30856182771423,painPathways,70,2
0.675736636658536,painPathways,71,2
2.21018915953713,painPathways,72,2
1.34434887409139,painPathways,73,2
0.7839762397497,painPathways,74,2
1.22189132772304,painPathways,75,2
2.5742694468161,painPathways,76,2
0.640653403405257,painPathways,77,2
0.900637040876774,painPathways,78,2
0.704985535252921,painPathways,79,3
1.61624976562467,painPathways,80,3
2.15550881490469,painPathways,81,3
-0.462979646539101,painPathways,82,3
-0.714686021681841,painPathways,83,3
1.83680733831687,painPathways,84,3
1.79443479854299,painPathways,85,3
-0.0757001354497646,painPathways,86,3
1.57277040047246,painPathways,87,3
1.17025057909524,painPathways,88,3
1.4624625626298,painPathways,89,3
0.0649444420779505,painPathways,90,3
0.303497341867656,painPathways,91,3
0.527725038081297,painPathways,92,3
1.12948122755052,painPathways,93,3
0.47689341653636,painPathways,94,3
1.71901093545675,painPathways,95,3
1.74516147188491,painPathways,96,3
0.879040805825082,painPathways,97,3
0.121060954152738,painPathways,98,3
0.213453422986241,painPathways,99,3
0.00652938867233728,painPathways,100,3
-0.700579127004394,painPathways,101,3
1.17246843636817,painPathways,102,3
2.03914096280687,painPathways,103,3
-1.4889248229717,painPathways,104,3
2.81035800001148,painPathways,105,3
-0.446980483627602,painPathways,106,3
1.05149306935095,painPathways,107,3
2.60750649606861,painPathways,108,3
-0.563537068664887,painPathways,109,3
1.76195722290653,painPathways,110,3
1.1407974894932,painPathways,111,3
-0.159431827482722,painPathways,112,3
-0.249932540246633,painPathways,113,3
1.3376447244018,painPathways,114,3
2.16326277629506,painPathways,115,3
2.51406404153413,painPathways,116,3
1.03894470276396,painPathways,117,3
1.27796120143857,painPathways,118,3
1.62396290417433,painPathways,119,4
0.291441694114342,painPathways,120,4
1.14017571407812,painPathways,121,4
1.45131642666613,painPathways,122,4
1.31462910627644,painPathways,123,4
0.544486849286089,painPathways,124,4
1.0706708320618,painPathways,125,4
0.7740124422793,painPathways,126,4
1.17968276787226,painPathways,127,4
1.87948695191344,painPathways,128,4
0.641450304982659,painPathways,129,4
2.24583372346257,painPathways,130,4
1.58922268711201,painPathways,131,4
0.468211305824329,painPathways,132,4
0.779307221324893,painPathways,133,4
2.30246684617692,painPathways,134,4
0.403033185235554,painPathways,135,4
1.78022047252165,painPathways,136,4
1.0304872220789,painPathways,137,4
-0.372720145405885,painPathways,138,4
0.358022874402879,painPathways,139,4
1.39776044848347,painPathways,140,4
0.92927747338083,painPathways,141,4
2.31507388109,painPathways,142,4
1.14739487787284,painPathways,143,4
-0.437840128022304,painPathways,144,4
0.811502268394867,painPathways,145,4
0.448091737730288,painPathways,146,4
0.952478750500329,painPathways,147,4
0.612275867978873,painPathways,148,4
0.245928568649352,painPathways,149,4
1.71515911835279,painPathways,150,4
0.470125097058608,painPathways,151,4
0.745206760225434,painPathways,152,4
1.61486455633132,painPathways,153,4
-0.241684749044272,painPathways,154,4
0.782800796381284,painPathways,155,4
2.51125518883297,painPathways,156,4
-0.132346856037395,painPathways,157,4
1.87880233493593,painPathways,158,4
1.33586717226009,painPathways,159,4
-0.510827804135616,painPathways,160,4
1.68796439734059,painPathways,161,4
0.904016327303261,painPathways,162,4
-1.40302969311057,painPathways,163,4
0.958557999408117,painPathways,164,4
1.50525883733995,painPathways,165,4
1.28885264120249,painPathways,166,4
1.54611758325517,painPathways,167,4
1.02902290716803,painPathways,168,4
2.48824717219858,painPathways,169,4
0.735471163745451,painPathways,170,4
-1.93005509910993,painPathways,171,4
1.42059380046143,painPathways,172,4
1.39637885475369,painPathways,173,4
2.97892726258893,painPathways,174,4
0.0852659759531494,painPathways,175,4
1.44545487165807,painPathways,176,4
1.1699801835833,painPathways,177,4
0.902386448772847,painPathways,178,4
1.42669384093036,painPathways,179,4
0.604079349115431,painPathways,180,4
0.620911322553922,painPathways,181,4
0.796308640355315,painPathways,182,4
1.81988156815063,painPathways,183,4
3.18988010042206,painPathways,184,4
1.1366648878188,painPathways,185,4
1.21705040301611,painPathways,186,4
2.03280798066927,painPathways,187,4
-1.45330203675118,painPathways,188,4
-0.0996499178953685,painPathways,189,4
-0.713602199795297,painPathways,190,4
-0.08974190575897,painPathways,191,4
0.683745111121237,painPathways,192,4
0.961103369037859,painPathways,193,4
-0.0251767839846491,painPathways,194,4
1.51162559594546,painPathways,195,4
1.32581382926176,painPathways,196,4
1.01479321296291,painPathways,197,4
1.37815054244774,painPathways,198,4
0.631767622504831,painPathways,199,4
0.820490845990701,painPathways,200,4
1.83627503367812,painPathways,201,4
1.05188852874827,painPathways,202,4
1.50750246236141,painPathways,203,4
0.97349673766795,painPathways,204,4
0.838794328560069,painPathways,205,4
0.113577130294169,neurosynth,1,1
2.29157800480204,neurosynth,2,1
1.47428118671011,neurosynth,3,1
0.508511241576862,neurosynth,4,1
1.18268404125258,neurosynth,5,1
0.923410683622345,neurosynth,6,1
1.30253627953642,neurosynth,7,1
1.3256650981777,neurosynth,8,1
1.76825232700933,neurosynth,9,1
0.31700861525196,neurosynth,10,1
0.415772626947192,neurosynth,11,1
-0.197155783622133,neurosynth,12,1
-1.09484997612116,neurosynth,13,1
1.07054290001142,neurosynth,14,1
0.723190429169903,neurosynth,15,1
1.68087217058622,neurosynth,16,1
1.57887507422073,neurosynth,17,1
2.13361342133591,neurosynth,18,1
1.20893959204573,neurosynth,19,1
-1.24122693938577,neurosynth,20,1
0.0727859500051854,neurosynth,21,1
0.534863449218743,neurosynth,22,1
0.367974759836291,neurosynth,23,1
1.69680894174163,neurosynth,24,1
0.752468021808205,neurosynth,25,1
0.552968584092441,neurosynth,26,1
0.840767074440848,neurosynth,27,1
0.233913364764942,neurosynth,28,1
-1.56668071580487,neurosynth,29,1
1.38304560573227,neurosynth,30,1
1.02119428721066,neurosynth,31,1
1.22953103563372,neurosynth,32,1
0.665607944441615,neurosynth,33,1
3.30181531880893,neurosynth,34,2
1.57945744235493,neurosynth,35,2
0.549007806395499,neurosynth,36,2
1.46252231821737,neurosynth,37,2
1.72767826941055,neurosynth,38,2
1.33735896117943,neurosynth,39,2
1.26587436368605,neurosynth,40,2
2.76383913824903,neurosynth,41,2
2.77174505512918,neurosynth,42,2
1.8729441394031,neurosynth,43,2
1.20820594542775,neurosynth,44,2
2.08898879191155,neurosynth,45,2
-1.29482757828688,neurosynth,46,2
1.81128425133078,neurosynth,47,2
1.6542818318794,neurosynth,48,2
1.29394886512855,neurosynth,49,2
1.79652069916565,neurosynth,50,2
1.3355883667407,neurosynth,51,2
2.57989055201403,neurosynth,52,2
0.627602272647878,neurosynth,53,2
1.40662954116823,neurosynth,54,2
-0.379105424542994,neurosynth,55,2
1.88832965545921,neurosynth,56,2
1.96018582489454,neurosynth,57,2
2.44990854144449,neurosynth,58,2
0.815393749175819,neurosynth,59,2
1.27380979738755,neurosynth,60,2
1.68718753329616,neurosynth,61,2
0.953990005874463,neurosynth,62,2
2.32267470394882,neurosynth,63,2
2.64938518307847,neurosynth,64,2
1.49678597349302,neurosynth,65,2
1.15209896738738,neurosynth,66,2
2.13105626041127,neurosynth,67,2
2.01354716175489,neurosynth,68,2
1.48467665235706,neurosynth,69,2
1.34828352730324,neurosynth,70,2
1.1082113869608,neurosynth,71,2
2.08509953251749,neurosynth,72,2
1.05150444965117,neurosynth,73,2
0.498343589548709,neurosynth,74,2
1.74135103823219,neurosynth,75,2
3.06636044763914,neurosynth,76,2
0.578717047565382,neurosynth,77,2
1.26466602247247,neurosynth,78,2
0.905189173655014,neurosynth,79,3
1.32458483885994,neurosynth,80,3
3.33363530321102,neurosynth,81,3
-0.587432561289513,neurosynth,82,3
-0.288455155692396,neurosynth,83,3
1.96719802918536,neurosynth,84,3
1.44004137192746,neurosynth,85,3
0.305043862059075,neurosynth,86,3
1.43691137390807,neurosynth,87,3
1.51816802114381,neurosynth,88,3
1.27531632609796,neurosynth,89,3
-0.300993703937438,neurosynth,90,3
0.548372274465353,neurosynth,91,3
0.623385417753626,neurosynth,92,3
1.91428757508471,neurosynth,93,3
1.21712984386149,neurosynth,94,3
1.71413738227142,neurosynth,95,3
2.34566626106402,neurosynth,96,3
0.762126280858376,neurosynth,97,3
-0.134291271444435,neurosynth,98,3
1.17424161194123,neurosynth,99,3
0.184020417816334,neurosynth,100,3
-0.846985507572171,neurosynth,101,3
1.34205863510722,neurosynth,102,3
3.24898411959084,neurosynth,103,3
-1.26585869673473,neurosynth,104,3
2.29624786504904,neurosynth,105,3
-0.333599122140545,neurosynth,106,3
0.950216290204616,neurosynth,107,3
1.47552496162665,neurosynth,108,3
-0.49963757503296,neurosynth,109,3
2.50758177386292,neurosynth,110,3
1.1702156612451,neurosynth,111,3
-0.330420629148761,neurosynth,112,3
0.179334036291312,neurosynth,113,3
1.13430107640123,neurosynth,114,3
2.33085135288424,neurosynth,115,3
3.47879659435065,neurosynth,116,3
0.657484864985517,neurosynth,117,3
1.94889893753725,neurosynth,118,3
1.76792316487261,neurosynth,119,4
0.0951521760127838,neurosynth,120,4
1.46219345124805,neurosynth,121,4
1.4515250915062,neurosynth,122,4
1.19885394444507,neurosynth,123,4
0.989762393903714,neurosynth,124,4
1.28098236299976,neurosynth,125,4
1.62992430675905,neurosynth,126,4
0.776351086535403,neurosynth,127,4
1.72501117570972,neurosynth,128,4
1.40258681345485,neurosynth,129,4
1.01860042156388,neurosynth,130,4
0.447776316788154,neurosynth,131,4
3.18193480064433,neurosynth,132,4
-0.239206694824519,neurosynth,133,4
1.70610573532237,neurosynth,134,4
1.32492721227801,neurosynth,135,4
1.2694065899645,neurosynth,136,4
1.38166395615704,neurosynth,137,4
0.977292856498587,neurosynth,138,4
0.398414303966784,neurosynth,139,4
1.45968770916752,neurosynth,140,4
1.01925306033264,neurosynth,141,4
2.35832091089779,neurosynth,142,4
1.4341392684757,neurosynth,143,4
1.11703110098737,neurosynth,144,4
0.72673919736499,neurosynth,145,4
0.392857477862662,neurosynth,146,4
2.12789984916375,neurosynth,147,4
0.511758089347092,neurosynth,148,4
-0.432087460379497,neurosynth,149,4
0.614903271091047,neurosynth,150,4
0.544124909190187,neurosynth,151,4
1.3299346454983,neurosynth,152,4
1.39951323085675,neurosynth,153,4
0.109962072972455,neurosynth,154,4
0.501929963628748,neurosynth,155,4
2.21655509278647,neurosynth,156,4
2.01789526206549,neurosynth,157,4
1.30957656215054,neurosynth,158,4
1.27083576888487,neurosynth,159,4
-0.138735132519607,neurosynth,160,4
0.818343096019196,neurosynth,161,4
0.98482488114098,neurosynth,162,4
-1.75497925357571,neurosynth,163,4
1.2127410247972,neurosynth,164,4
1.51594124539996,neurosynth,165,4
0.156926078246952,neurosynth,166,4
0.512202509524574,neurosynth,167,4
1.11147451338361,neurosynth,168,4
2.20649020329617,neurosynth,169,4
1.21219452094858,neurosynth,170,4
-1.15655730539956,neurosynth,171,4
1.16896244327478,neurosynth,172,4
2.37582019028053,neurosynth,173,4
3.05743875605496,neurosynth,174,4
0.759282617061272,neurosynth,175,4
1.83293522566277,neurosynth,176,4
2.12526525474741,neurosynth,177,4
1.25038044679945,neurosynth,178,4
1.51982130225505,neurosynth,179,4
0.778046181203156,neurosynth,180,4
1.32385640140068,neurosynth,181,4
1.56649886173897,neurosynth,182,4
3.62795107949575,neurosynth,183,4
2.98491499085654,neurosynth,184,4
1.02900711533662,neurosynth,185,4
0.903056647804211,neurosynth,186,4
2.86325966837448,neurosynth,187,4
0.225201949155262,neurosynth,188,4
0.348124151035452,neurosynth,189,4
0.73314421060342,neurosynth,190,4
0.461279939304147,neurosynth,191,4
0.412780055896778,neurosynth,192,4
0.461380417147861,neurosynth,193,4
0.902338107785218,neurosynth,194,4
2.09857478074589,neurosynth,195,4
1.0927492182361,neurosynth,196,4
1.21641714170848,neurosynth,197,4
0.512860403586591,neurosynth,198,4
1.28816647704754,neurosynth,199,4
0.76085088825575,neurosynth,200,4
2.42313258837065,neurosynth,201,4
0.266232794642768,neurosynth,202,4
1.49978326079545,neurosynth,203,4
1.74807657438185,neurosynth,204,4
1.5347015628439,neurosynth,205,4
-0.573819431009908,fullBrain,1,1
2.00868506793919,fullBrain,2,1
0.765196172186775,fullBrain,3,1
0.745379189101345,fullBrain,4,1
0.849934058244754,fullBrain,5,1
1.96723129505003,fullBrain,6,1
1.39314097328089,fullBrain,7,1
1.27944279605361,fullBrain,8,1
0.218586803072432,fullBrain,9,1
0.148625799285928,fullBrain,10,1
0.191192285770409,fullBrain,11,1
-0.68292645806513,fullBrain,12,1
-1.00935420100921,fullBrain,13,1
1.61582802893997,fullBrain,14,1
-0.1484230159368,fullBrain,15,1
2.16054144226172,fullBrain,16,1
1.72067228255383,fullBrain,17,1
1.0454189380351,fullBrain,18,1
1.19417381588634,fullBrain,19,1
-1.69467669442581,fullBrain,20,1
0.221406329384473,fullBrain,21,1
-0.159367369000537,fullBrain,22,1
0.821355385948894,fullBrain,23,1
2.82709794047803,fullBrain,24,1
3.51786904403281,fullBrain,25,1
1.67770937668036,fullBrain,26,1
0.677124933013842,fullBrain,27,1
0.0915529136694219,fullBrain,28,1
0.373751408190334,fullBrain,29,1
0.95465059252729,fullBrain,30,1
0.136705227337174,fullBrain,31,1
1.20803818382136,fullBrain,32,1
1.60123278943873,fullBrain,33,1
3.71454210847321,fullBrain,34,2
1.66711707460747,fullBrain,35,2
0.641418479017409,fullBrain,36,2
1.46182787419682,fullBrain,37,2
1.47620155388516,fullBrain,38,2
2.2168209400325,fullBrain,39,2
2.15093742690603,fullBrain,40,2
1.81040077645473,fullBrain,41,2
2.86741464262617,fullBrain,42,2
2.78207739658243,fullBrain,43,2
0.293413486246389,fullBrain,44,2
2.92337133268968,fullBrain,45,2
-0.941242438503591,fullBrain,46,2
1.59054803188901,fullBrain,47,2
1.32710945791514,fullBrain,48,2
1.30559781827225,fullBrain,49,2
1.98307770993958,fullBrain,50,2
1.22394099956921,fullBrain,51,2
2.33040519101881,fullBrain,52,2
0.698822374572049,fullBrain,53,2
1.46993515960946,fullBrain,54,2
-0.459105891833216,fullBrain,55,2
1.80190192179382,fullBrain,56,2
1.6145363985625,fullBrain,57,2
2.32458940015144,fullBrain,58,2
2.56606763678992,fullBrain,59,2
0.877877357572254,fullBrain,60,2
1.98867599966553,fullBrain,61,2
0.962797990904098,fullBrain,62,2
2.75331331941396,fullBrain,63,2
1.87653314227907,fullBrain,64,2
1.90670247939284,fullBrain,65,2
1.35619176491962,fullBrain,66,2
1.10369500987575,fullBrain,67,2
2.32873767806245,fullBrain,68,2
1.698439445938,fullBrain,69,2
1.39432034990715,fullBrain,70,2
1.1786632197253,fullBrain,71,2
1.94566324627846,fullBrain,72,2
1.17526774986171,fullBrain,73,2
0.179906016435948,fullBrain,74,2
1.00396857647937,fullBrain,75,2
2.3332360509341,fullBrain,76,2
0.292763318729281,fullBrain,77,2
1.79839932689701,fullBrain,78,2
1.02686311350749,fullBrain,79,3
1.03465180399543,fullBrain,80,3
1.09953739378515,fullBrain,81,3
-0.700501083531319,fullBrain,82,3
-0.141409641758577,fullBrain,83,3
2.59118969082256,fullBrain,84,3
2.0698917946456,fullBrain,85,3
1.04692619802916,fullBrain,86,3
1.20446194524879,fullBrain,87,3
1.26950801396249,fullBrain,88,3
1.13380327129863,fullBrain,89,3
-0.15031989883473,fullBrain,90,3
1.10206188423971,fullBrain,91,3
0.515298160277178,fullBrain,92,3
0.17295557318469,fullBrain,93,3
0.605290944309838,fullBrain,94,3
1.32134252779575,fullBrain,95,3
2.43404337633672,fullBrain,96,3
0.65251214677179,fullBrain,97,3
0.00831393115031731,fullBrain,98,3
-0.676479998828721,fullBrain,99,3
0.424960252687463,fullBrain,100,3
-0.377255811992969,fullBrain,101,3
1.8676666799747,fullBrain,102,3
2.12837828450229,fullBrain,103,3
0.293426172267737,fullBrain,104,3
1.37075319150772,fullBrain,105,3
-1.19993794054998,fullBrain,106,3
1.53164756703167,fullBrain,107,3
1.41897977022064,fullBrain,108,3
-2.92483517397901,fullBrain,109,3
2.827243109771,fullBrain,110,3
0.186929228407306,fullBrain,111,3
-0.473692528048959,fullBrain,112,3
-0.380362678668063,fullBrain,113,3
0.367994330392227,fullBrain,114,3
2.52153634821208,fullBrain,115,3
2.84061621325102,fullBrain,116,3
-0.623607066787854,fullBrain,117,3
1.25177518128853,fullBrain,118,3
1.21948951213638,fullBrain,119,4
-0.0932970783639119,fullBrain,120,4
1.54431637360509,fullBrain,121,4
0.846563713735812,fullBrain,122,4
0.849143406027944,fullBrain,123,4
0.233233658558241,fullBrain,124,4
0.439630541918337,fullBrain,125,4
1.10285991085793,fullBrain,126,4
0.658307497487621,fullBrain,127,4
2.10137260244577,fullBrain,128,4
0.279129665232061,fullBrain,129,4
2.21599605290709,fullBrain,130,4
0.740994831144156,fullBrain,131,4
1.75211511358647,fullBrain,132,4
0.608673724226779,fullBrain,133,4
1.93474210255347,fullBrain,134,4
3.15243097524758,fullBrain,135,4
0.893212433406095,fullBrain,136,4
0.726270814223626,fullBrain,137,4
1.972298534752,fullBrain,138,4
0.747524069328915,fullBrain,139,4
1.87395294363686,fullBrain,140,4
1.26743671316012,fullBrain,141,4
1.24641703995323,fullBrain,142,4
2.15302318050678,fullBrain,143,4
1.12421316207779,fullBrain,144,4
1.79971218025454,fullBrain,145,4
0.455298856297746,fullBrain,146,4
2.74177392525806,fullBrain,147,4
1.06884812542524,fullBrain,148,4
2.19018147793601,fullBrain,149,4
0.914089560899943,fullBrain,150,4
1.22923416974563,fullBrain,151,4
0.874085049567257,fullBrain,152,4
1.70802948655915,fullBrain,153,4
1.7759310583312,fullBrain,154,4
1.40278315787234,fullBrain,155,4
3.04094309332366,fullBrain,156,4
1.05888019583346,fullBrain,157,4
1.51554981392634,fullBrain,158,4
1.98468133296291,fullBrain,159,4
0.36595961310709,fullBrain,160,4
1.51715715697629,fullBrain,161,4
2.0349042466648,fullBrain,162,4
-1.01847129309168,fullBrain,163,4
0.91224184105426,fullBrain,164,4
1.36870920881368,fullBrain,165,4
-0.546972934217469,fullBrain,166,4
1.11844346678289,fullBrain,167,4
1.01716294459949,fullBrain,168,4
1.33444573479833,fullBrain,169,4
2.05667864875919,fullBrain,170,4
-0.583013264178123,fullBrain,171,4
1.53703670307879,fullBrain,172,4
4.48513683276005,fullBrain,173,4
2.15654063084454,fullBrain,174,4
2.71905137430991,fullBrain,175,4
2.44500835439795,fullBrain,176,4
2.02063221454951,fullBrain,177,4
1.32898807563284,fullBrain,178,4
1.54591960032438,fullBrain,179,4
1.75306728285047,fullBrain,180,4
2.28671603794511,fullBrain,181,4
1.23446147089396,fullBrain,182,4
2.60166039469353,fullBrain,183,4
2.25590599225543,fullBrain,184,4
0.248940302985715,fullBrain,185,4
1.74580494413522,fullBrain,186,4
1.20119371848911,fullBrain,187,4
1.4167460937027,fullBrain,188,4
1.65741371094359,fullBrain,189,4
0.557872228858783,fullBrain,190,4
1.10897841652265,fullBrain,191,4
1.63929183735529,fullBrain,192,4
1.94533506147719,fullBrain,193,4
1.56465415599806,fullBrain,194,4
2.69751992473349,fullBrain,195,4
1.93173399954102,fullBrain,196,4
1.43476923951326,fullBrain,197,4
1.6734769657704,fullBrain,198,4
1.30640802320153,fullBrain,199,4
1.63697074863856,fullBrain,200,4
2.02014431275191,fullBrain,201,4
0.814467424215166,fullBrain,202,4
1.17453250417466,fullBrain,203,4
3.31047311523936,fullBrain,204,4
1.16889738110913,fullBrain,205,4
